ws_diff,ws_diff_bin,steps_diff
-9.0,"(-16, 16]",2058.7153846153847
-9.0,"(-16, 16]",164.62643026494743
-9.0,"(-16, 16]",639.5666666666671
-9.0,"(-16, 16]",-2133.688133270124
-9.0,"(-16, 16]",2948.888888888889
-9.0,"(-16, 16]",-1419.899665551839
-9.0,"(-16, 16]",2412.0
-9.0,"(-16, 16]",1940.2428571428568
-9.0,"(-16, 16]",-1631.916666666667
-9.0,"(-16, 16]",2463.4705882352937
-9.0,"(-16, 16]",5968.573717948719
-9.0,"(-16, 16]",-556.0818181818181
-9.0,"(-16, 16]",923.4830769230772
-9.0,"(-16, 16]",3783.3650793650786
-9.0,"(-16, 16]",13138.25
-8.0,"(-16, 16]",983.6166666666664
-8.0,"(-16, 16]",1452.416666666666
-8.0,"(-16, 16]",3122.375255550329
-8.0,"(-16, 16]",901.0
-8.0,"(-16, 16]",3506.0746963516663
-8.0,"(-16, 16]",-224.88461538461524
-8.0,"(-16, 16]",-1798.630434782609
-8.0,"(-16, 16]",10452.06784165842
-8.0,"(-16, 16]",928.7619047619057
-8.0,"(-16, 16]",243.69047619047612
-8.0,"(-16, 16]",-1495.457853838454
-8.0,"(-16, 16]",615.416666666667
-8.0,"(-16, 16]",-1877.5
-8.0,"(-16, 16]",2185.0829744585435
-8.0,"(-16, 16]",1976.6053817795998
-8.0,"(-16, 16]",-2683.175
-8.0,"(-16, 16]",2948.396679619962
-8.0,"(-16, 16]",78.80830039525699
-8.0,"(-16, 16]",-699.3000000000003
-8.0,"(-16, 16]",-730.3200000000003
-8.0,"(-16, 16]",1045.335968379447
-8.0,"(-16, 16]",1271.9001396976528
-8.0,"(-16, 16]",-2334.938461538461
-8.0,"(-16, 16]",-784.666666666667
-8.0,"(-16, 16]",-889.4923076923077
-7.0,"(-16, 16]",-3512.2695312443957
-7.0,"(-16, 16]",-1114.2545454545457
-7.0,"(-16, 16]",-2.75
-7.0,"(-16, 16]",-2485.222961422832
-7.0,"(-16, 16]",-2695.333333333333
-7.0,"(-16, 16]",1362.72
-7.0,"(-16, 16]",7951.538461538462
-7.0,"(-16, 16]",536.0
-7.0,"(-16, 16]",7910.369565217393
-7.0,"(-16, 16]",3451.9753846153853
-7.0,"(-16, 16]",1482.3266666666668
-7.0,"(-16, 16]",-1027.5248674638106
-7.0,"(-16, 16]",627.5
-7.0,"(-16, 16]",-523.5797441039995
-7.0,"(-16, 16]",-520.3647033612178
-7.0,"(-16, 16]",4.201907730429412
-7.0,"(-16, 16]",1114.992424242424
-6.0,"(-16, 16]",1380.9586239703688
-6.0,"(-16, 16]",-506.2000000000001
-6.0,"(-16, 16]",-2919.1519471161537
-6.0,"(-16, 16]",1844.2585328269568
-6.0,"(-16, 16]",-6650.428571428572
-6.0,"(-16, 16]",-6842.791666666666
-6.0,"(-16, 16]",-6779.150299082532
-6.0,"(-16, 16]",-1803.4685714285715
-6.0,"(-16, 16]",-10563.601769323242
-6.0,"(-16, 16]",909.8571428571428
-6.0,"(-16, 16]",2721.3809523809523
-6.0,"(-16, 16]",2856.0064817953075
-6.0,"(-16, 16]",-1093.6
-6.0,"(-16, 16]",1486.4090043304784
-6.0,"(-16, 16]",-873.125
-6.0,"(-16, 16]",-1406.388888888889
-6.0,"(-16, 16]",-2088.610631660346
-6.0,"(-16, 16]",3696.923816075031
-6.0,"(-16, 16]",-306.0513833992095
-6.0,"(-16, 16]",-2482.3088512072377
-6.0,"(-16, 16]",4893.634615384615
-6.0,"(-16, 16]",2442.230769230769
-6.0,"(-16, 16]",183.78571428571428
-5.0,"(-16, 16]",-1093.554347826087
-5.0,"(-16, 16]",554.5
-5.0,"(-16, 16]",-140.2830769230768
-5.0,"(-16, 16]",5812.012820512821
-5.0,"(-16, 16]",4406.8
-5.0,"(-16, 16]",-3312.4466543251274
-5.0,"(-16, 16]",5564.684210526316
-5.0,"(-16, 16]",3705.117983469546
-5.0,"(-16, 16]",2856.0144230769233
-5.0,"(-16, 16]",-482.5461538461541
-5.0,"(-16, 16]",-9650.795031055899
-5.0,"(-16, 16]",362.3032581453635
-5.0,"(-16, 16]",-1172.142857142857
-5.0,"(-16, 16]",-1822.469090909091
-5.0,"(-16, 16]",-1243.0277777777776
-5.0,"(-16, 16]",-1186.781376518219
-5.0,"(-16, 16]",-1690.1954797041876
-5.0,"(-16, 16]",-8221.3
-5.0,"(-16, 16]",-1615.6830135888622
-5.0,"(-16, 16]",-37.53834916446522
-5.0,"(-16, 16]",470.5535714285716
-5.0,"(-16, 16]",649.2046153846168
-5.0,"(-16, 16]",-10555.434285714286
-5.0,"(-16, 16]",7420.4
-5.0,"(-16, 16]",-327.66666666666674
-4.0,"(-16, 16]",2033.9330377517454
-4.0,"(-16, 16]",260.3936760351794
-4.0,"(-16, 16]",-1925.489130434783
-4.0,"(-16, 16]",-4700.045454545454
-4.0,"(-16, 16]",-2696.853333333333
-4.0,"(-16, 16]",1727.666666666666
-4.0,"(-16, 16]",-11757.226301551631
-4.0,"(-16, 16]",1176.0
-4.0,"(-16, 16]",4257.322222222223
-4.0,"(-16, 16]",-1007.0647829312912
-4.0,"(-16, 16]",-560.7399999999999
-4.0,"(-16, 16]",973.5230769230769
-4.0,"(-16, 16]",331.4705882352941
-4.0,"(-16, 16]",-87.40652173913031
-4.0,"(-16, 16]",-827.9823529411765
-4.0,"(-16, 16]",-5121.301725297393
-4.0,"(-16, 16]",8173.18724061675
-4.0,"(-16, 16]",1170.1999999999996
-4.0,"(-16, 16]",2908.615362058028
-4.0,"(-16, 16]",-2756.6557485646003
-3.0,"(-16, 16]",2182.69629977944
-3.0,"(-16, 16]",1752.8076923076926
-3.0,"(-16, 16]",6609.447692307692
-3.0,"(-16, 16]",1147.6153846153848
-3.0,"(-16, 16]",1147.304347826087
-3.0,"(-16, 16]",-4538.26
-3.0,"(-16, 16]",-198.20880839629672
-3.0,"(-16, 16]",-1199.142857142857
-3.0,"(-16, 16]",-600.3876923076923
-3.0,"(-16, 16]",483.4419725792464
-3.0,"(-16, 16]",1528.6605351170565
-3.0,"(-16, 16]",-1476.2403846153848
-3.0,"(-16, 16]",1306.6547236366105
-3.0,"(-16, 16]",-3908.866309486024
-3.0,"(-16, 16]",1454.851148398799
-3.0,"(-16, 16]",1299.4887884050222
-3.0,"(-16, 16]",-3118.956497194625
-3.0,"(-16, 16]",578.416666666667
-3.0,"(-16, 16]",-476.375
-3.0,"(-16, 16]",675.105263157895
-3.0,"(-16, 16]",306.3076923076915
-3.0,"(-16, 16]",2791.3061538461548
-3.0,"(-16, 16]",1105.6309523809523
-3.0,"(-16, 16]",-1524.6499999999994
-3.0,"(-16, 16]",-8429.214285714283
-3.0,"(-16, 16]",-676.833333333333
-3.0,"(-16, 16]",-792.24
-3.0,"(-16, 16]",-3504.9219047619044
-3.0,"(-16, 16]",-10567.87
-3.0,"(-16, 16]",-604.1562565124677
-3.0,"(-16, 16]",3.3220920323992686
-2.0,"(-16, 16]",3603.338235294118
-2.0,"(-16, 16]",-2436.514285714285
-2.0,"(-16, 16]",4813.0
-2.0,"(-16, 16]",-885.6261538461549
-2.0,"(-16, 16]",5022.986545329633
-2.0,"(-16, 16]",-1163.1610478784735
-2.0,"(-16, 16]",-528.333333333333
-2.0,"(-16, 16]",56.43377594509547
-2.0,"(-16, 16]",-521.5
-2.0,"(-16, 16]",617.7179487179487
-2.0,"(-16, 16]",-183.46952828175014
-2.0,"(-16, 16]",-2424.113636363636
-2.0,"(-16, 16]",799.0163043478259
-2.0,"(-16, 16]",453.3
-2.0,"(-16, 16]",-1730.5
-2.0,"(-16, 16]",-357.50923076923027
-2.0,"(-16, 16]",2499.493055555556
-2.0,"(-16, 16]",-3215.7513043478266
-2.0,"(-16, 16]",-1799.909090909091
-2.0,"(-16, 16]",1076.3200000000004
-2.0,"(-16, 16]",-1259.9220135031535
-2.0,"(-16, 16]",4854.25
-2.0,"(-16, 16]",385.47158202999884
-2.0,"(-16, 16]",3210.5
-2.0,"(-16, 16]",2813.277777777777
-2.0,"(-16, 16]",-3873.941176470588
-1.0,"(-16, 16]",-1011.7965217391303
-1.0,"(-16, 16]",26.5454545454545
-1.0,"(-16, 16]",3030.4040050673657
-1.0,"(-16, 16]",-5351.166666666667
-1.0,"(-16, 16]",-1386.0
-1.0,"(-16, 16]",-85.8249999999998
-1.0,"(-16, 16]",-9482.68
-1.0,"(-16, 16]",-6570.423076923077
-1.0,"(-16, 16]",154.39285714285708
-1.0,"(-16, 16]",122.45454545454595
-1.0,"(-16, 16]",340.88235294117663
-1.0,"(-16, 16]",-580.8875459942974
-1.0,"(-16, 16]",4080.6984615384613
-1.0,"(-16, 16]",-1043.0
-1.0,"(-16, 16]",1647.5279425073995
-1.0,"(-16, 16]",-3323.277777777777
-1.0,"(-16, 16]",2270.804726368751
-1.0,"(-16, 16]",-43.708243245478116
-1.0,"(-16, 16]",-3234.352380952381
-1.0,"(-16, 16]",-463.6400000000003
-1.0,"(-16, 16]",1360.1702682200405
-1.0,"(-16, 16]",639.771739130435
-1.0,"(-16, 16]",1223.550560606338
-1.0,"(-16, 16]",-630.8600081629397
-1.0,"(-16, 16]",-2873.333333333333
-1.0,"(-16, 16]",3429.1876923076925
-1.0,"(-16, 16]",2754.16
-1.0,"(-16, 16]",-1166.3861538461542
0.0,"(-16, 16]",-4091.7833333333338
0.0,"(-16, 16]",636.2692307692311
0.0,"(-16, 16]",474.4195804195806
0.0,"(-16, 16]",-1602.2666666666669
0.0,"(-16, 16]",-571.378787878788
0.0,"(-16, 16]",342.87428571428563
0.0,"(-16, 16]",-382.92484029021654
0.0,"(-16, 16]",-4551.970000000001
0.0,"(-16, 16]",99.43478260869551
0.0,"(-16, 16]",-861.666666666667
0.0,"(-16, 16]",10201.964765615414
0.0,"(-16, 16]",503.875
0.0,"(-16, 16]",1956.7409523809522
0.0,"(-16, 16]",578.0737179487177
0.0,"(-16, 16]",2077.38
0.0,"(-16, 16]",-2947.412698412699
0.0,"(-16, 16]",2927.333333333334
0.0,"(-16, 16]",-1400.291666666666
1.0,"(-16, 16]",1737.4999999999993
1.0,"(-16, 16]",3991.674242424242
1.0,"(-16, 16]",1636.3685714285712
1.0,"(-16, 16]",2036.382575757576
1.0,"(-16, 16]",-1524.2299999999993
1.0,"(-16, 16]",4959.5
1.0,"(-16, 16]",336.3333333333335
1.0,"(-16, 16]",-1778.4665316237729
1.0,"(-16, 16]",2125.2857420174587
1.0,"(-16, 16]",1434.9102564102561
1.0,"(-16, 16]",688.0
1.0,"(-16, 16]",-786.2222222222217
1.0,"(-16, 16]",2114.0838411004565
1.0,"(-16, 16]",3887.277777777778
1.0,"(-16, 16]",2330.410336865461
1.0,"(-16, 16]",-2804.938405797101
1.0,"(-16, 16]",640.6523076923078
1.0,"(-16, 16]",-10839.475
1.0,"(-16, 16]",-1010.7688435263353
1.0,"(-16, 16]",-1422.5499999999995
1.0,"(-16, 16]",-5524.411764705883
2.0,"(-16, 16]",-3300.7323076923076
2.0,"(-16, 16]",3814.735384615385
2.0,"(-16, 16]",-459.6545454545449
2.0,"(-16, 16]",-1162.8149590391934
2.0,"(-16, 16]",2197.739926739927
2.0,"(-16, 16]",626.5331675215184
2.0,"(-16, 16]",470.1325757575755
2.0,"(-16, 16]",-2491.454545454545
2.0,"(-16, 16]",2351.6666666666665
2.0,"(-16, 16]",-3826.672307692307
2.0,"(-16, 16]",3376.016666666667
2.0,"(-16, 16]",4896.427608713077
2.0,"(-16, 16]",-957.333333333333
2.0,"(-16, 16]",4236.004615384615
2.0,"(-16, 16]",1200.5165217391311
2.0,"(-16, 16]",693.6307692307691
2.0,"(-16, 16]",941.5444022742404
2.0,"(-16, 16]",1546.640714925039
2.0,"(-16, 16]",-1889.982619876181
2.0,"(-16, 16]",4132.790769230769
2.0,"(-16, 16]",-2084.940170940171
2.0,"(-16, 16]",1040.3830769230772
2.0,"(-16, 16]",36.71428571428578
2.0,"(-16, 16]",2574.600000000001
2.0,"(-16, 16]",2317.0400000000004
2.0,"(-16, 16]",990.9305555555555
2.0,"(-16, 16]",-4739.538461538462
2.0,"(-16, 16]",9804.5
2.0,"(-16, 16]",4356.231640139385
2.0,"(-16, 16]",-1644.5
2.0,"(-16, 16]",-473.8928571428573
3.0,"(-16, 16]",-281.2236842105267
3.0,"(-16, 16]",236.1272727272726
3.0,"(-16, 16]",3954.2
3.0,"(-16, 16]",245.4882352941177
3.0,"(-16, 16]",-2289.46
3.0,"(-16, 16]",1968.1123076923086
3.0,"(-16, 16]",2952.9545454545455
3.0,"(-16, 16]",5899.715042904096
3.0,"(-16, 16]",115.03174603174602
3.0,"(-16, 16]",-1604.9699999999998
3.0,"(-16, 16]",-298.11375941120417
3.0,"(-16, 16]",987.3614223509284
3.0,"(-16, 16]",6288.04334365325
3.0,"(-16, 16]",161.80000000000018
3.0,"(-16, 16]",1160.1342857142854
3.0,"(-16, 16]",54.24358974358984
3.0,"(-16, 16]",1037.5500000000004
3.0,"(-16, 16]",-6988.333333333332
3.0,"(-16, 16]",1024.6428571428567
3.0,"(-16, 16]",744.25
3.0,"(-16, 16]",99.2873534803075
3.0,"(-16, 16]",3291.2533430921867
3.0,"(-16, 16]",1968.625
3.0,"(-16, 16]",-4292.099831649237
3.0,"(-16, 16]",-1564.7833333333335
3.0,"(-16, 16]",-1983.166666666667
3.0,"(-16, 16]",-1326.9615384615379
3.0,"(-16, 16]",3674.1923076923076
3.0,"(-16, 16]",2173.785714285714
3.0,"(-16, 16]",1202.625
3.0,"(-16, 16]",-820.4549999999998
3.0,"(-16, 16]",749.5600000000003
3.0,"(-16, 16]",10586.332167832166
4.0,"(-16, 16]",-130.23333333333358
4.0,"(-16, 16]",1967.0666666666666
4.0,"(-16, 16]",-419.3600000000006
4.0,"(-16, 16]",1820.533846153845
4.0,"(-16, 16]",-459.840336134454
4.0,"(-16, 16]",6572.440432690768
4.0,"(-16, 16]",-301.573215360022
4.0,"(-16, 16]",611.2666666666672
4.0,"(-16, 16]",698.3738461538451
4.0,"(-16, 16]",966.0
4.0,"(-16, 16]",2884.0256410256407
4.0,"(-16, 16]",2297.2727272727275
4.0,"(-16, 16]",-351.1082251082248
4.0,"(-16, 16]",1067.5483333333336
4.0,"(-16, 16]",2124.0
4.0,"(-16, 16]",-201.4444444444444
4.0,"(-16, 16]",4826.645132249365
4.0,"(-16, 16]",-3213.5999999999995
4.0,"(-16, 16]",-311.3292307692306
4.0,"(-16, 16]",1213.7014900212152
4.0,"(-16, 16]",2823.583333333333
4.0,"(-16, 16]",-1050.4166666666665
4.0,"(-16, 16]",-3540.564102564103
4.0,"(-16, 16]",-2002.587697304691
4.0,"(-16, 16]",3100.7919207766
4.0,"(-16, 16]",4531.602371735323
4.0,"(-16, 16]",-1410.1863354037268
5.0,"(-16, 16]",2835.0333333333338
5.0,"(-16, 16]",-3773.5822814621993
5.0,"(-16, 16]",-6948.381009615385
5.0,"(-16, 16]",152.60576923076906
5.0,"(-16, 16]",550.1877127791851
5.0,"(-16, 16]",-393.5031117079408
5.0,"(-16, 16]",-322.95076923076977
5.0,"(-16, 16]",7014.623188405797
5.0,"(-16, 16]",816.8687728835989
5.0,"(-16, 16]",-2528.6133333333332
5.0,"(-16, 16]",-6226.64923076923
5.0,"(-16, 16]",-4017.6743738721166
5.0,"(-16, 16]",1732.1875443872732
5.0,"(-16, 16]",2089.458333333333
5.0,"(-16, 16]",-5157.96
5.0,"(-16, 16]",1623.2377118462173
5.0,"(-16, 16]",-635.880000000001
5.0,"(-16, 16]",-732.769841269841
5.0,"(-16, 16]",2322.1857033792826
5.0,"(-16, 16]",-148.5857142857149
6.0,"(-16, 16]",1647.0510312029526
6.0,"(-16, 16]",-1508.6400000000006
6.0,"(-16, 16]",-10632.75
6.0,"(-16, 16]",-7831.714285714286
6.0,"(-16, 16]",1719.0285714285721
6.0,"(-16, 16]",-3853.5745454545454
6.0,"(-16, 16]",2772.9240760998678
6.0,"(-16, 16]",3210.476190476191
6.0,"(-16, 16]",1907.25
6.0,"(-16, 16]",-1042.5250186925
6.0,"(-16, 16]",-120.10000000000036
6.0,"(-16, 16]",-1463.2208787615039
6.0,"(-16, 16]",450.91925465838494
6.0,"(-16, 16]",-1879.0714285714284
6.0,"(-16, 16]",-3754.289230769231
6.0,"(-16, 16]",-6977.340354222954
6.0,"(-16, 16]",1783.0
6.0,"(-16, 16]",5548.615384615385
6.0,"(-16, 16]",1304.5
6.0,"(-16, 16]",-1690.5192307692307
6.0,"(-16, 16]",2708.74358974359
6.0,"(-16, 16]",1636.0857142857144
7.0,"(-16, 16]",1922.76
7.0,"(-16, 16]",-1540.3200000000006
7.0,"(-16, 16]",18393.897435897437
7.0,"(-16, 16]",441.875
7.0,"(-16, 16]",-666.8308823529413
7.0,"(-16, 16]",-1448.6492307692295
7.0,"(-16, 16]",2434.714285714285
7.0,"(-16, 16]",-1628.5277777777774
7.0,"(-16, 16]",-5638.6399999999985
7.0,"(-16, 16]",750.3400000000001
7.0,"(-16, 16]",6275.051282051281
7.0,"(-16, 16]",-6961.763076923077
7.0,"(-16, 16]",-721.6333333333338
7.0,"(-16, 16]",-2278.818181818182
7.0,"(-16, 16]",-5178.5199156013505
7.0,"(-16, 16]",-1466.1180124223602
7.0,"(-16, 16]",1734.763636363636
7.0,"(-16, 16]",704.7185408288574
7.0,"(-16, 16]",-3541.84
7.0,"(-16, 16]",-570.0396170152235
7.0,"(-16, 16]",-791.636363636364
7.0,"(-16, 16]",2493.55
7.0,"(-16, 16]",1194.5972263353588
8.0,"(-16, 16]",3573.220783925257
8.0,"(-16, 16]",2075.857142857143
8.0,"(-16, 16]",5511.357142857143
8.0,"(-16, 16]",-5640.436230780838
8.0,"(-16, 16]",1111.2368421052631
8.0,"(-16, 16]",5044.785714285715
8.0,"(-16, 16]",1519.1899999999994
8.0,"(-16, 16]",-876.1614793398359
8.0,"(-16, 16]",-2397.522727272728
8.0,"(-16, 16]",-4147.634615384615
8.0,"(-16, 16]",268.28769230769194
8.0,"(-16, 16]",1906.2625000000005
8.0,"(-16, 16]",1204.4242424242425
8.0,"(-16, 16]",1061.7777777777774
8.0,"(-16, 16]",-2360.323076923077
8.0,"(-16, 16]",-1324.4583333333335
8.0,"(-16, 16]",-97.37815126050418
8.0,"(-16, 16]",-989.6351388254584
8.0,"(-16, 16]",4280.5
9.0,"(-16, 16]",782.8352030297892
9.0,"(-16, 16]",1150.7910114351496
9.0,"(-16, 16]",-7969.272727272728
9.0,"(-16, 16]",-42.12461538461503
9.0,"(-16, 16]",-4015.122910508923
9.0,"(-16, 16]",-2561.179487179487
9.0,"(-16, 16]",2569.375384615385
9.0,"(-16, 16]",10479.983333333334
9.0,"(-16, 16]",-3816.9676923076922
9.0,"(-16, 16]",4449.61111111111
9.0,"(-16, 16]",133.66666666666606
9.0,"(-16, 16]",2011.310606060607
9.0,"(-16, 16]",2687.7
9.0,"(-16, 16]",-667.8000000000002
9.0,"(-16, 16]",-671.7916666666665
9.0,"(-16, 16]",257.03095975232236
9.0,"(-16, 16]",-776.6216666666669
9.0,"(-16, 16]",-4850.48076923077
9.0,"(-16, 16]",1506.388888888889
9.0,"(-16, 16]",4875.4961301630765
9.0,"(-16, 16]",1012.8374759295593
9.0,"(-16, 16]",-6330.266666666666
9.0,"(-16, 16]",5247.148812765197
9.0,"(-16, 16]",3284.627692307692
9.0,"(-16, 16]",-531.8579545454545
9.0,"(-16, 16]",-1428.2380952380954
9.0,"(-16, 16]",-456.1363636363635
9.0,"(-16, 16]",-168.46794871794827
9.0,"(-16, 16]",1034.436363636364
9.0,"(-16, 16]",-166.0
9.0,"(-16, 16]",1340.8966666666665
