ws_diff,ws_diff_bin,steps_diff
9.0,"(-16, 16]",4375.833333333333
9.0,"(-16, 16]",-2836.5
9.0,"(-16, 16]",5387.40761904762
9.0,"(-16, 16]",-1950.9848455983333
9.0,"(-16, 16]",705.5555555555558
9.0,"(-16, 16]",3913.733333333333
10.0,"(-16, 16]",1811.455907476337
10.0,"(-16, 16]",-982.4337302224136
10.0,"(-16, 16]",2823.777777777777
10.0,"(-16, 16]",-737.2428571428572
10.0,"(-16, 16]",-1830.8770333231248
10.0,"(-16, 16]",900.4876923076927
10.0,"(-16, 16]",-7985.0
10.0,"(-16, 16]",-453.77777777777743
11.0,"(-16, 16]",-16170.44
11.0,"(-16, 16]",2703.471590909091
11.0,"(-16, 16]",9494.213333333333
11.0,"(-16, 16]",528.0082353395246
11.0,"(-16, 16]",-657.6666666666667
11.0,"(-16, 16]",1368.4876923076918
11.0,"(-16, 16]",3440.5
11.0,"(-16, 16]",6583.0
11.0,"(-16, 16]",-756.2380952380954
11.0,"(-16, 16]",-2372.5733333333333
11.0,"(-16, 16]",806.4032108249388
11.0,"(-16, 16]",1265.521739130435
11.0,"(-16, 16]",-4612.153846153846
11.0,"(-16, 16]",-1076.2522352765086
11.0,"(-16, 16]",262.77272727272754
11.0,"(-16, 16]",-2979.0
11.0,"(-16, 16]",150.5
11.0,"(-16, 16]",-2951.469880472304
11.0,"(-16, 16]",-4467.558333333333
11.0,"(-16, 16]",-29.66666666666652
11.0,"(-16, 16]",-147.4485439711666
12.0,"(-16, 16]",3165.2874406587707
12.0,"(-16, 16]",471.2470494689912
12.0,"(-16, 16]",-2070.833333333333
12.0,"(-16, 16]",-481.21739130434753
12.0,"(-16, 16]",10255.948022211767
12.0,"(-16, 16]",4968.883333333333
12.0,"(-16, 16]",457.5591166118757
12.0,"(-16, 16]",5002.868421052632
12.0,"(-16, 16]",1786.0
12.0,"(-16, 16]",1865.0897435897439
12.0,"(-16, 16]",2286.5164713270397
12.0,"(-16, 16]",4963.6799999999985
12.0,"(-16, 16]",-2231.9214285714293
12.0,"(-16, 16]",554.1165329545652
12.0,"(-16, 16]",-401.83853585092453
12.0,"(-16, 16]",158.18835719354186
12.0,"(-16, 16]",-569.8044189463008
12.0,"(-16, 16]",-7069.666666666666
12.0,"(-16, 16]",1578.4338461538482
12.0,"(-16, 16]",3637.5769230769233
12.0,"(-16, 16]",2400.1646153846177
12.0,"(-16, 16]",-1159.6176470588236
13.0,"(-16, 16]",-1208.5053969393955
13.0,"(-16, 16]",2152.723333333333
13.0,"(-16, 16]",1033.5947826086956
13.0,"(-16, 16]",3772.748146479555
13.0,"(-16, 16]",893.25
13.0,"(-16, 16]",3465.463210702341
13.0,"(-16, 16]",-2036.678899030957
13.0,"(-16, 16]",-777.9892307692309
13.0,"(-16, 16]",4159.871601217985
13.0,"(-16, 16]",-11426.08
13.0,"(-16, 16]",-3877.0
13.0,"(-16, 16]",-394.3999999999997
13.0,"(-16, 16]",277.76086956521704
13.0,"(-16, 16]",5925.923076923076
13.0,"(-16, 16]",4393.0678215141415
13.0,"(-16, 16]",-1589.67
13.0,"(-16, 16]",5705.203636363636
13.0,"(-16, 16]",-3414.2050813051037
14.0,"(-16, 16]",-3617.561666666667
14.0,"(-16, 16]",-144.78787878787898
14.0,"(-16, 16]",105.8000000000002
14.0,"(-16, 16]",-796.891200474286
14.0,"(-16, 16]",-2787.5
14.0,"(-16, 16]",-1078.8016194331979
14.0,"(-16, 16]",8797.333333333332
14.0,"(-16, 16]",-825.958333333333
14.0,"(-16, 16]",-1426.4789774582578
14.0,"(-16, 16]",841.1599999999999
14.0,"(-16, 16]",-3403.0494531268
14.0,"(-16, 16]",714.0999999999998
14.0,"(-16, 16]",934.8181818181821
14.0,"(-16, 16]",4142.426258297362
14.0,"(-16, 16]",452.0833333333329
14.0,"(-16, 16]",8.710286823855313
14.0,"(-16, 16]",-1800.8701298701305
14.0,"(-16, 16]",-1621.455882352941
14.0,"(-16, 16]",140.03048212453132
15.0,"(-16, 16]",-1992.958333333333
15.0,"(-16, 16]",-1702.5
15.0,"(-16, 16]",-2758.916666666667
15.0,"(-16, 16]",-360.90909090909105
15.0,"(-16, 16]",4339.336538461539
15.0,"(-16, 16]",8645.92857142857
15.0,"(-16, 16]",3587.104799796667
15.0,"(-16, 16]",3292.270620608056
15.0,"(-16, 16]",4025.076923076924
15.0,"(-16, 16]",523.8941176470598
15.0,"(-16, 16]",-1298.7207792207796
15.0,"(-16, 16]",-222.4285714285716
15.0,"(-16, 16]",-0.30769230769237765
15.0,"(-16, 16]",359.77814707842845
15.0,"(-16, 16]",3479.7866666666664
15.0,"(-16, 16]",-717.5
16.0,"(-16, 16]",1740.786386717201
16.0,"(-16, 16]",6884.658862876255
16.0,"(-16, 16]",-2638.5599999999995
16.0,"(-16, 16]",-1161.929347826087
16.0,"(-16, 16]",3696.2684258351123
16.0,"(-16, 16]",855.0
16.0,"(-16, 16]",-1953.5812722348319
16.0,"(-16, 16]",1407.0938461538458
16.0,"(-16, 16]",2004.6440455137774
16.0,"(-16, 16]",-2189.0652173913045
17.0,"(16, 48]",249.0458803005081
17.0,"(16, 48]",4478.311188811189
17.0,"(16, 48]",6272.041666666666
17.0,"(16, 48]",-5348.685
17.0,"(16, 48]",-1482.7015384615381
17.0,"(16, 48]",271.0845105317849
17.0,"(16, 48]",105.65999999999985
17.0,"(16, 48]",112.48259229252426
17.0,"(16, 48]",1743.6985962414926
17.0,"(16, 48]",2414.5692307692293
17.0,"(16, 48]",-1003.7391304347824
17.0,"(16, 48]",1698.4166666666665
17.0,"(16, 48]",-4128.224046725614
18.0,"(16, 48]",5523.938461538461
18.0,"(16, 48]",381.28181818181787
18.0,"(16, 48]",-477.06666666666564
18.0,"(16, 48]",-2073.600000000001
18.0,"(16, 48]",1156.2222222222224
18.0,"(16, 48]",2709.5016666666666
18.0,"(16, 48]",-322.1923076923076
18.0,"(16, 48]",2323.372023809524
18.0,"(16, 48]",-1750.0
18.0,"(16, 48]",4406.380952380952
18.0,"(16, 48]",-313.3611111111113
18.0,"(16, 48]",-285.97854297444434
18.0,"(16, 48]",-531.8484848484848
18.0,"(16, 48]",7903.4826807442005
18.0,"(16, 48]",259.6231578947363
18.0,"(16, 48]",5948.439231466842
19.0,"(16, 48]",3350.666666666666
19.0,"(16, 48]",846.909090909091
19.0,"(16, 48]",-1367.8549999999996
19.0,"(16, 48]",-31.54096429072888
19.0,"(16, 48]",-586.3831168831166
19.0,"(16, 48]",-89.25
19.0,"(16, 48]",9.214545454545712
19.0,"(16, 48]",2522.143333333334
19.0,"(16, 48]",1185.1499999999996
19.0,"(16, 48]",414.6685294639019
19.0,"(16, 48]",3690.6480478559824
19.0,"(16, 48]",1419.3076923076926
19.0,"(16, 48]",2233.3650793650795
19.0,"(16, 48]",-3312.421788770644
19.0,"(16, 48]",4357.859848484848
19.0,"(16, 48]",-1823.3628805636
20.0,"(16, 48]",7869.991847826086
20.0,"(16, 48]",81.3000000000002
20.0,"(16, 48]",1355.4945054945065
20.0,"(16, 48]",-256.2626811594205
20.0,"(16, 48]",1716.3809523809525
20.0,"(16, 48]",-5.298345549552323
20.0,"(16, 48]",1096.88
20.0,"(16, 48]",-1793.246153846154
20.0,"(16, 48]",3624.818181818182
20.0,"(16, 48]",5689.723443223444
20.0,"(16, 48]",3613.9150706124296
20.0,"(16, 48]",1704.3353846153839
20.0,"(16, 48]",465.1183605819169
20.0,"(16, 48]",268.3528410258946
21.0,"(16, 48]",-421.5750173534988
21.0,"(16, 48]",-1841.7019607843133
21.0,"(16, 48]",396.25230769230797
21.0,"(16, 48]",2555.666666666667
21.0,"(16, 48]",1083.3540009031694
21.0,"(16, 48]",-290.33629470134537
21.0,"(16, 48]",-824.2307692307695
21.0,"(16, 48]",369.6666666666665
21.0,"(16, 48]",-2077.0021529407973
21.0,"(16, 48]",3057.765217391304
21.0,"(16, 48]",1177.8304093567247
21.0,"(16, 48]",5197.210769230769
21.0,"(16, 48]",1784.8421456481908
21.0,"(16, 48]",-1661.1944444444446
21.0,"(16, 48]",-46.83333333333349
21.0,"(16, 48]",4837.4
21.0,"(16, 48]",-652.8899999999999
22.0,"(16, 48]",1227.204545454545
22.0,"(16, 48]",6240.538461538463
22.0,"(16, 48]",889.187969924812
22.0,"(16, 48]",-1444.6913043478262
22.0,"(16, 48]",-1818.8952380952387
22.0,"(16, 48]",-5119.332274848006
22.0,"(16, 48]",-1012.9704296865834
22.0,"(16, 48]",17.322169605637555
22.0,"(16, 48]",-2230.3532247227367
22.0,"(16, 48]",1433.1923076923074
22.0,"(16, 48]",5423.109090909092
22.0,"(16, 48]",2700.8095238095234
22.0,"(16, 48]",1860.845833333333
22.0,"(16, 48]",-2532.7982558459216
22.0,"(16, 48]",968.6205183279137
22.0,"(16, 48]",840.0500000000003
22.0,"(16, 48]",-1251.0
22.0,"(16, 48]",-1821.8461538461536
22.0,"(16, 48]",-4950.483591714583
23.0,"(16, 48]",-1980.5676923076928
23.0,"(16, 48]",1785.6873787373986
23.0,"(16, 48]",241.4934640522879
23.0,"(16, 48]",-1368.4071209701306
23.0,"(16, 48]",3634.725
23.0,"(16, 48]",-1884.767272727273
23.0,"(16, 48]",-1807.7085398124545
23.0,"(16, 48]",-7029.5
23.0,"(16, 48]",-979.1602564102564
23.0,"(16, 48]",-1194.4951965568007
23.0,"(16, 48]",-3773.083333333333
23.0,"(16, 48]",9299.84
23.0,"(16, 48]",-2354.083333333333
23.0,"(16, 48]",-492.1010101010106
23.0,"(16, 48]",259.16869565217394
23.0,"(16, 48]",-772.0
23.0,"(16, 48]",4964.285714285715
23.0,"(16, 48]",-1868.91
24.0,"(16, 48]",4020.2343056469426
24.0,"(16, 48]",6678.845527988837
24.0,"(16, 48]",-2280.087121212121
24.0,"(16, 48]",2850.84
24.0,"(16, 48]",2286.142857142857
24.0,"(16, 48]",-177.063449415381
24.0,"(16, 48]",1185.6309523809525
24.0,"(16, 48]",-1821.263888888889
24.0,"(16, 48]",-47.875
24.0,"(16, 48]",-2853.9327485380113
25.0,"(16, 48]",847.6944444444442
25.0,"(16, 48]",390.2692307692305
25.0,"(16, 48]",-2469.416666666667
25.0,"(16, 48]",-669.0336134453777
25.0,"(16, 48]",976.9196448701924
25.0,"(16, 48]",700.8222222222221
25.0,"(16, 48]",-194.0692187635996
25.0,"(16, 48]",3779.4617380132704
25.0,"(16, 48]",879.5151515151515
25.0,"(16, 48]",1825.666666666667
25.0,"(16, 48]",3640.878205128206
25.0,"(16, 48]",10617.173913043478
25.0,"(16, 48]",585.4454545454546
25.0,"(16, 48]",-2249.2199999999993
25.0,"(16, 48]",3764.628205128206
25.0,"(16, 48]",1954.0
25.0,"(16, 48]",-1906.555555555556
25.0,"(16, 48]",-6894.9769230769225
26.0,"(16, 48]",-402.988571428572
26.0,"(16, 48]",4140.000000000001
26.0,"(16, 48]",4169.214285714286
26.0,"(16, 48]",-2659.866666666667
26.0,"(16, 48]",1441.4945803601804
26.0,"(16, 48]",1130.3996337640747
26.0,"(16, 48]",2171.666666666667
26.0,"(16, 48]",-1021.6990152983329
26.0,"(16, 48]",-2957.6190476190477
26.0,"(16, 48]",3402.584615384615
26.0,"(16, 48]",-2950.1538461538453
26.0,"(16, 48]",1238.0489510489515
26.0,"(16, 48]",1957.6215384615382
26.0,"(16, 48]",-1435.0495220025007
26.0,"(16, 48]",-636.5454545454551
27.0,"(16, 48]",-762.5
27.0,"(16, 48]",-740.7723076923085
27.0,"(16, 48]",-2466.57901001025
27.0,"(16, 48]",8432.285714285714
27.0,"(16, 48]",-8741.284509497527
27.0,"(16, 48]",8813.2
27.0,"(16, 48]",2802.0342423842003
27.0,"(16, 48]",-1097.4857142857145
28.0,"(16, 48]",-504.7171052631575
28.0,"(16, 48]",-459.1294117647057
28.0,"(16, 48]",1929.4210526315787
28.0,"(16, 48]",-2079.8277777777776
28.0,"(16, 48]",-3158.0
28.0,"(16, 48]",1533.9230769230774
28.0,"(16, 48]",6919.369230769231
28.0,"(16, 48]",1203.9615384615379
29.0,"(16, 48]",-1132.6842105263158
29.0,"(16, 48]",-3292.0600000000004
29.0,"(16, 48]",3485.7727272727284
29.0,"(16, 48]",-450.64367487987687
29.0,"(16, 48]",480.4000000000015
29.0,"(16, 48]",-7816.735384615386
29.0,"(16, 48]",-3533.240000000001
29.0,"(16, 48]",-472.1999999999999
29.0,"(16, 48]",541.2389952979338
29.0,"(16, 48]",761.1272727272726
29.0,"(16, 48]",95.54307692307701
29.0,"(16, 48]",-202.5238095238101
30.0,"(16, 48]",1421.2222222222224
30.0,"(16, 48]",378.5
30.0,"(16, 48]",6249.423076923077
30.0,"(16, 48]",1678.3500000000006
30.0,"(16, 48]",2538.333333333333
30.0,"(16, 48]",-2023.179487179488
30.0,"(16, 48]",-5868.48
30.0,"(16, 48]",-3238.255573733332
30.0,"(16, 48]",680.5653846153846
30.0,"(16, 48]",1016.8876923076924
30.0,"(16, 48]",329.663043478261
31.0,"(16, 48]",864.2333333333336
31.0,"(16, 48]",273.48989898989885
32.0,"(16, 48]",-3113.0769230769233
32.0,"(16, 48]",1750.0541684142154
32.0,"(16, 48]",4171.466666666666
32.0,"(16, 48]",-2109.09
32.0,"(16, 48]",-59.49122807017557
32.0,"(16, 48]",4148.176470588236
32.0,"(16, 48]",880.2290649418335
33.0,"(16, 48]",410.3333333333335
33.0,"(16, 48]",5080.357151800891
33.0,"(16, 48]",-4885.683337075146
33.0,"(16, 48]",1777.49846153846
33.0,"(16, 48]",1594.3974358974365
33.0,"(16, 48]",2857.088774565641
33.0,"(16, 48]",868.4244531179866
33.0,"(16, 48]",834.0188269993332
33.0,"(16, 48]",-4963.05982905983
33.0,"(16, 48]",1162.0
33.0,"(16, 48]",-785.7909034937927
33.0,"(16, 48]",667.9957458478008
34.0,"(16, 48]",1003.7470588235292
34.0,"(16, 48]",1968.3200000000013
34.0,"(16, 48]",-697.7857142857147
34.0,"(16, 48]",-1307.1731601731599
34.0,"(16, 48]",-1025.9861538461546
34.0,"(16, 48]",-587.8156521739129
35.0,"(16, 48]",5108.482857142857
35.0,"(16, 48]",447.5147058823532
35.0,"(16, 48]",1076.7913043478256
36.0,"(16, 48]",2396.5
36.0,"(16, 48]",-1904.833333333333
36.0,"(16, 48]",2385.1057322923384
36.0,"(16, 48]",1121.6666666666665
36.0,"(16, 48]",-1842.3085186467945
36.0,"(16, 48]",-3824.5
36.0,"(16, 48]",5419.1
36.0,"(16, 48]",-172.80555555555566
36.0,"(16, 48]",4325.177308262187
36.0,"(16, 48]",2658.123376623377
36.0,"(16, 48]",-2684.927290520467
36.0,"(16, 48]",583.5836510429363
36.0,"(16, 48]",-808.7013811417264
36.0,"(16, 48]",-1290.25
37.0,"(16, 48]",3822.2914285714287
37.0,"(16, 48]",2017.7276817500413
37.0,"(16, 48]",1596.7679685527692
37.0,"(16, 48]",1236.7716347214118
37.0,"(16, 48]",2689.630978498796
38.0,"(16, 48]",5031.666666666666
38.0,"(16, 48]",-280.8830769230772
38.0,"(16, 48]",-3721.0
38.0,"(16, 48]",4071.7
38.0,"(16, 48]",1359.8027483558715
38.0,"(16, 48]",-676.3752380952383
38.0,"(16, 48]",-4231.322344322345
38.0,"(16, 48]",2186.752296299116
38.0,"(16, 48]",343.15166666666664
38.0,"(16, 48]",-234.18026233234104
39.0,"(16, 48]",3715.4986020052556
39.0,"(16, 48]",-744.9276566694874
39.0,"(16, 48]",917.0368421052636
39.0,"(16, 48]",-545.0
39.0,"(16, 48]",800.155555555556
39.0,"(16, 48]",4750.446666666666
40.0,"(16, 48]",17165.209230769236
40.0,"(16, 48]",1166.6799999999996
40.0,"(16, 48]",3202.595238095238
40.0,"(16, 48]",431.1126274153985
41.0,"(16, 48]",-795.7615384615387
41.0,"(16, 48]",-2106.462989805
41.0,"(16, 48]",2427.2976190476197
41.0,"(16, 48]",-1125.9291150374074
41.0,"(16, 48]",1209.2598264157139
41.0,"(16, 48]",-3094.5599999999995
41.0,"(16, 48]",3669.977777777777
41.0,"(16, 48]",-633.0999999999998
42.0,"(16, 48]",2338.5215044367474
42.0,"(16, 48]",-2647.196783571471
42.0,"(16, 48]",3089.4279227258344
42.0,"(16, 48]",1014.166666666666
42.0,"(16, 48]",-1146.9555555555546
42.0,"(16, 48]",1329.5619399706786
42.0,"(16, 48]",-3881.8952380952383
42.0,"(16, 48]",1343.9846153846154
43.0,"(16, 48]",95.40678071743332
43.0,"(16, 48]",5316.195384615385
43.0,"(16, 48]",-1433.5935828708145
43.0,"(16, 48]",2111.583333333334
43.0,"(16, 48]",-1368.8049999999996
43.0,"(16, 48]",-3564.889980470266
44.0,"(16, 48]",865.5525362318831
44.0,"(16, 48]",1386.875
44.0,"(16, 48]",2521.534090909091
44.0,"(16, 48]",-360.0625
44.0,"(16, 48]",1785.2058823529417
45.0,"(16, 48]",-558.3684210526317
45.0,"(16, 48]",452.0919256330435
45.0,"(16, 48]",6799.894545454546
45.0,"(16, 48]",-3224.75
45.0,"(16, 48]",2702.2200000000007
45.0,"(16, 48]",3251.5
45.0,"(16, 48]",656.6025641025635
46.0,"(16, 48]",-3121.4023529411766
46.0,"(16, 48]",-1311.3133333333335
46.0,"(16, 48]",11081.298076923076
47.0,"(16, 48]",3194.121137570737
47.0,"(16, 48]",-3167.710526315789
48.0,"(16, 48]",482.3306121171759
48.0,"(16, 48]",7211.048025345095
48.0,"(16, 48]",3687.181699880833
48.0,"(16, 48]",-583.3087869493729
49.0,"(48, 80]",9523.685897435897
49.0,"(48, 80]",7476.235294117647
49.0,"(48, 80]",4117.653846153846
49.0,"(48, 80]",472.15230769230766
50.0,"(48, 80]",-1028.6153846153848
50.0,"(48, 80]",6772.818181818182
50.0,"(48, 80]",4579.0
51.0,"(48, 80]",5202.598314364241
51.0,"(48, 80]",-347.6333333333332
52.0,"(48, 80]",5360.525217391303
52.0,"(48, 80]",-111.79389747276944
53.0,"(48, 80]",6732.771428571429
54.0,"(48, 80]",-1148.25
54.0,"(48, 80]",1708.2073687439029
54.0,"(48, 80]",2127.11
56.0,"(48, 80]",-533.9404761904764
56.0,"(48, 80]",2487.4936931948723
56.0,"(48, 80]",-2192.622421991143
56.0,"(48, 80]",-1819.0
57.0,"(48, 80]",-2361.309523809523
57.0,"(48, 80]",397.7933333333335
59.0,"(48, 80]",12799.048076923078
60.0,"(48, 80]",4037.684210526316
61.0,"(48, 80]",93.27289377289391
63.0,"(48, 80]",414.9407416403128
64.0,"(48, 80]",-2745.0957794143
66.0,"(48, 80]",3461.916666666667
69.0,"(48, 80]",2125.875
70.0,"(48, 80]",-3307.230769230769
71.0,"(48, 80]",2425.990594112356
75.0,"(48, 80]",-2947.125
