delta_WS,delta_WS_bin,delta_mins,n_moves
-76.0,"(-80, -48]",-181.13794871794877,2
-75.0,"(-80, -48]",-3.4467070081621074,2
-74.0,"(-80, -48]",-134.4866220735787,1
-73.0,"(-80, -48]",-42.23871794871795,2
-71.0,"(-80, -48]",-89.4194444444445,3
-69.0,"(-80, -48]",-110.30939393939396,2
-68.0,"(-80, -48]",-1.6735804159721495,4
-67.0,"(-80, -48]",26.283333333333303,2
-66.0,"(-80, -48]",-70.1283413848631,3
-65.0,"(-80, -48]",43.1117149758454,4
-64.0,"(-80, -48]",-45.64843304843297,3
-63.0,"(-80, -48]",-62.43954823161206,4
-62.0,"(-80, -48]",-50.37297748141098,5
-61.0,"(-80, -48]",-81.89962121212112,6
-60.0,"(-80, -48]",-29.81040458937193,8
-59.0,"(-80, -48]",-23.905,1
-58.0,"(-80, -48]",-24.367549857549864,6
-57.0,"(-80, -48]",-69.02529246543529,15
-56.0,"(-80, -48]",-77.25341296384772,7
-55.0,"(-80, -48]",7.25317823544367,3
-54.0,"(-80, -48]",-22.911663914788875,12
-53.0,"(-80, -48]",-106.28698091382294,7
-52.0,"(-80, -48]",-44.89315590487515,16
-51.0,"(-80, -48]",-15.165268203041887,11
-50.0,"(-80, -48]",-24.667763657212497,13
-49.0,"(-80, -48]",-97.15380946312884,17
-48.0,"(-80, -48]",-46.54690251151365,22
-47.0,"(-48, -16]",-16.83687805658394,17
-46.0,"(-48, -16]",-47.066853904134774,27
-45.0,"(-48, -16]",-30.333400115860076,21
-44.0,"(-48, -16]",-22.877534360620686,29
-43.0,"(-48, -16]",3.124093718596016,21
-42.0,"(-48, -16]",-61.92130339504542,36
-41.0,"(-48, -16]",-21.894237661799185,36
-40.0,"(-48, -16]",-12.239571862848697,28
-39.0,"(-48, -16]",9.167451613394423,29
-38.0,"(-48, -16]",-48.543513501295394,29
-37.0,"(-48, -16]",-1.3029650832148594,31
-36.0,"(-48, -16]",-48.167299423208405,32
-35.0,"(-48, -16]",-13.131528983428026,29
-34.0,"(-48, -16]",-11.78140274200751,31
-33.0,"(-48, -16]",-16.269053463155146,38
-32.0,"(-48, -16]",23.875647289450644,37
-31.0,"(-48, -16]",-48.273749569724515,45
-30.0,"(-48, -16]",-31.01722823909827,38
-29.0,"(-48, -16]",-35.083375189036765,58
-28.0,"(-48, -16]",-9.055087861063873,57
-27.0,"(-48, -16]",2.219202503702344,44
-26.0,"(-48, -16]",-7.289400288117671,70
-25.0,"(-48, -16]",-12.96065863483445,73
-24.0,"(-48, -16]",-29.399048646392128,54
-23.0,"(-48, -16]",-5.975578067409511,86
-22.0,"(-48, -16]",10.097858790620108,74
-21.0,"(-48, -16]",-23.951074384044624,60
-20.0,"(-48, -16]",-0.6551005361914461,79
-19.0,"(-48, -16]",-18.225738977310225,82
-18.0,"(-48, -16]",-33.585319429176444,80
-17.0,"(-48, -16]",-3.857229301723054,81
-16.0,"(-48, -16]",-2.5213314278088355,109
-15.0,"(-16, 16]",-21.53680303192749,105
-14.0,"(-16, 16]",4.064008032917314,112
-13.0,"(-16, 16]",9.360066123840129,101
-12.0,"(-16, 16]",8.692883041825176,112
-11.0,"(-16, 16]",-15.398419121320241,99
-10.0,"(-16, 16]",-20.056751613151903,114
-9.0,"(-16, 16]",-5.6690476015849285,129
-8.0,"(-16, 16]",-25.271604443013235,134
-7.0,"(-16, 16]",-0.23846172339820282,121
-6.0,"(-16, 16]",-16.90401732421287,129
-5.0,"(-16, 16]",13.067559770899248,122
-4.0,"(-16, 16]",-1.1988076618294081,139
-3.0,"(-16, 16]",-23.767995592023492,168
-2.0,"(-16, 16]",-16.255827242794574,136
-1.0,"(-16, 16]",-6.970889102598924,112
0.0,"(-16, 16]",-5.5839513222325055,139
1.0,"(-16, 16]",-0.11899753658279302,120
2.0,"(-16, 16]",12.958997157608355,143
3.0,"(-16, 16]",6.719367709915446,158
4.0,"(-16, 16]",21.978294848083777,127
5.0,"(-16, 16]",3.1254930887138306,123
6.0,"(-16, 16]",1.752138094304765,125
7.0,"(-16, 16]",-2.809003576843098,123
8.0,"(-16, 16]",-2.9045413220579506,116
9.0,"(-16, 16]",14.85884990720017,142
10.0,"(-16, 16]",18.345701904027393,125
11.0,"(-16, 16]",2.7300161398782565,97
12.0,"(-16, 16]",19.500229432595102,113
13.0,"(-16, 16]",10.335912070064962,119
14.0,"(-16, 16]",19.363507635329825,108
15.0,"(-16, 16]",18.51978741788539,89
16.0,"(-16, 16]",32.69648061846158,88
17.0,"(16, 48]",25.86113713434662,83
18.0,"(16, 48]",28.879924460161266,87
19.0,"(16, 48]",-0.22039373564537237,90
20.0,"(16, 48]",5.501263647837718,79
21.0,"(16, 48]",4.473366386743215,69
22.0,"(16, 48]",25.076002598448216,66
23.0,"(16, 48]",23.926283241429537,82
24.0,"(16, 48]",36.071668020523425,52
25.0,"(16, 48]",14.848796672436142,72
26.0,"(16, 48]",20.786480511260994,65
27.0,"(16, 48]",20.683709263843802,50
28.0,"(16, 48]",14.756406134081995,63
29.0,"(16, 48]",0.6601070271565058,52
30.0,"(16, 48]",28.385961738374796,43
31.0,"(16, 48]",38.0844182297052,38
32.0,"(16, 48]",45.44966953505561,51
33.0,"(16, 48]",3.165905481610304,50
34.0,"(16, 48]",22.450203710019384,29
35.0,"(16, 48]",68.49830140014934,25
36.0,"(16, 48]",22.4232378120347,48
37.0,"(16, 48]",25.764508363750505,36
38.0,"(16, 48]",42.91789418200636,34
39.0,"(16, 48]",31.92260511418409,21
40.0,"(16, 48]",33.681912309301396,36
41.0,"(16, 48]",48.726797263546715,30
42.0,"(16, 48]",29.771775579798764,27
43.0,"(16, 48]",12.42812064879371,23
44.0,"(16, 48]",33.84759061235725,28
45.0,"(16, 48]",48.991750681304495,21
46.0,"(16, 48]",36.72057222279226,17
47.0,"(16, 48]",48.66144574439634,21
48.0,"(16, 48]",42.89267343267104,25
49.0,"(48, 80]",70.37366998246267,25
50.0,"(48, 80]",69.03998338574117,18
51.0,"(48, 80]",72.29929719186752,9
52.0,"(48, 80]",20.373961701278635,14
53.0,"(48, 80]",118.65792385632935,10
54.0,"(48, 80]",23.619458420051703,17
55.0,"(48, 80]",62.43024481486122,11
56.0,"(48, 80]",44.91748444656881,13
57.0,"(48, 80]",2.487133655394509,6
58.0,"(48, 80]",35.69391124871002,5
59.0,"(48, 80]",129.32528554778557,6
60.0,"(48, 80]",68.73764541745426,6
61.0,"(48, 80]",93.41506521739132,5
62.0,"(48, 80]",98.37938382116143,3
63.0,"(48, 80]",68.3120715069244,6
64.0,"(48, 80]",-37.35395959595958,5
65.0,"(48, 80]",33.69627926421407,2
66.0,"(48, 80]",66.95771198830415,4
68.0,"(48, 80]",24.524679487179473,2
69.0,"(48, 80]",33.327198616600796,4
70.0,"(48, 80]",4.967878787878727,3
71.0,"(48, 80]",119.37121212121211,1
75.0,"(48, 80]",-45.69149583579246,3
76.0,"(48, 80]",143.3451923076923,2
77.0,"(48, 80]",367.81818181818215,1
