steps_diff,ws_diff,ws_diff_bin
1321.4618181818178,-16.0,"(-48, -16]"
-4131.24,-16.0,"(-48, -16]"
-622.2857142857147,-16.0,"(-48, -16]"
-565.0595238095239,-16.0,"(-48, -16]"
-64.48674465569911,-16.0,"(-48, -16]"
-3318.512054443143,-16.0,"(-48, -16]"
4781.827632022308,-16.0,"(-48, -16]"
-4637.746051583866,-16.0,"(-48, -16]"
809.637100754001,-16.0,"(-48, -16]"
-6304.487969835113,-16.0,"(-48, -16]"
-3049.584615384615,-16.0,"(-48, -16]"
800.7349999999997,-15.0,"(-16, 16]"
5834.574028523097,-15.0,"(-16, 16]"
-3683.150000000001,-15.0,"(-16, 16]"
2064.754999999999,-15.0,"(-16, 16]"
557.8342857142852,-15.0,"(-16, 16]"
425.1571428571433,-15.0,"(-16, 16]"
-1056.6681840306344,-15.0,"(-16, 16]"
1236.636363636364,-15.0,"(-16, 16]"
-444.5,-15.0,"(-16, 16]"
-730.0669856459335,-15.0,"(-16, 16]"
1410.98857142857,-15.0,"(-16, 16]"
-983.9789123543646,-15.0,"(-16, 16]"
-806.8557692307692,-15.0,"(-16, 16]"
5444.627450980392,-15.0,"(-16, 16]"
-1082.5128663572013,-15.0,"(-16, 16]"
1565.4340782339655,-15.0,"(-16, 16]"
-2438.932971014493,-15.0,"(-16, 16]"
-2002.3803413037624,-15.0,"(-16, 16]"
-9599.927272727271,-15.0,"(-16, 16]"
-1022.3014492753628,-15.0,"(-16, 16]"
-3273.3108974358965,-15.0,"(-16, 16]"
-2080.414136190677,-15.0,"(-16, 16]"
1726.4342105263156,-15.0,"(-16, 16]"
-2492.850000000001,-15.0,"(-16, 16]"
801.7335327148007,-15.0,"(-16, 16]"
587.9786592382358,-15.0,"(-16, 16]"
-281.677865612648,-15.0,"(-16, 16]"
2494.2142857142867,-15.0,"(-16, 16]"
-7374.3600000000015,-15.0,"(-16, 16]"
-2643.618461538461,-15.0,"(-16, 16]"
-1673.3333333333335,-15.0,"(-16, 16]"
-4019.1449275362324,-15.0,"(-16, 16]"
-374.78507314016406,-15.0,"(-16, 16]"
579.6355975391381,-15.0,"(-16, 16]"
401.54019927464986,-15.0,"(-16, 16]"
2092.8888888888887,-15.0,"(-16, 16]"
2203.1482653364446,-15.0,"(-16, 16]"
-1137.0000000000011,-15.0,"(-16, 16]"
-1824.5362318840573,-15.0,"(-16, 16]"
-3625.4107692307703,-15.0,"(-16, 16]"
1199.4285714285716,-15.0,"(-16, 16]"
1621.9402324797268,-15.0,"(-16, 16]"
1951.323174859922,-15.0,"(-16, 16]"
-69.3293138778572,-15.0,"(-16, 16]"
264.4166666666661,-15.0,"(-16, 16]"
3924.086888261157,-15.0,"(-16, 16]"
2879.214285714286,-14.0,"(-16, 16]"
-97.15476190476193,-14.0,"(-16, 16]"
1579.290760869565,-14.0,"(-16, 16]"
703.7142857142858,-14.0,"(-16, 16]"
-2761.12,-14.0,"(-16, 16]"
1987.053571428572,-14.0,"(-16, 16]"
2234.7179487179487,-14.0,"(-16, 16]"
1890.6761133603231,-14.0,"(-16, 16]"
-319.6666666666665,-14.0,"(-16, 16]"
-592.9940049922029,-14.0,"(-16, 16]"
6743.55135019185,-14.0,"(-16, 16]"
-2971.666666666667,-14.0,"(-16, 16]"
1157.1100296013722,-14.0,"(-16, 16]"
1122.7473763203452,-14.0,"(-16, 16]"
-1625.8058308544314,-14.0,"(-16, 16]"
3416.8,-14.0,"(-16, 16]"
-844.0495238095236,-14.0,"(-16, 16]"
198.48974358974374,-14.0,"(-16, 16]"
477.9914529914531,-14.0,"(-16, 16]"
924.9615384615379,-14.0,"(-16, 16]"
-478.7660904261811,-14.0,"(-16, 16]"
-3770.200118259,-14.0,"(-16, 16]"
1621.5619047619045,-14.0,"(-16, 16]"
-3136.850980392157,-14.0,"(-16, 16]"
-1379.3153846153846,-14.0,"(-16, 16]"
-281.318181818182,-14.0,"(-16, 16]"
2769.026666666666,-14.0,"(-16, 16]"
-448.4448160535121,-14.0,"(-16, 16]"
-1663.7005765761032,-14.0,"(-16, 16]"
369.0500000000001,-14.0,"(-16, 16]"
-792.0,-13.0,"(-16, 16]"
-1975.7538461538445,-13.0,"(-16, 16]"
-3845.4577777777777,-13.0,"(-16, 16]"
706.3466666666671,-13.0,"(-16, 16]"
-1398.2692307692307,-13.0,"(-16, 16]"
-1295.92,-13.0,"(-16, 16]"
2124.7815727960237,-13.0,"(-16, 16]"
-4786.759999999998,-13.0,"(-16, 16]"
-2564.05,-13.0,"(-16, 16]"
-3932.6923076923076,-13.0,"(-16, 16]"
2467.0501098629998,-13.0,"(-16, 16]"
7638.5,-13.0,"(-16, 16]"
4693.6648351648355,-13.0,"(-16, 16]"
951.9591041773807,-13.0,"(-16, 16]"
1414.9580224097015,-13.0,"(-16, 16]"
983.0,-13.0,"(-16, 16]"
498.2893772893772,-13.0,"(-16, 16]"
-879.2912280701753,-13.0,"(-16, 16]"
2523.7393124227897,-13.0,"(-16, 16]"
-773.5705626037249,-13.0,"(-16, 16]"
8.880952380952293,-13.0,"(-16, 16]"
3021.353254045715,-13.0,"(-16, 16]"
6423.722222222222,-13.0,"(-16, 16]"
3832.064686153603,-13.0,"(-16, 16]"
579.0,-13.0,"(-16, 16]"
-2090.333333333333,-13.0,"(-16, 16]"
-3409.038461538462,-13.0,"(-16, 16]"
5140.346153846154,-13.0,"(-16, 16]"
6419.15,-13.0,"(-16, 16]"
-514.7777777777778,-13.0,"(-16, 16]"
1622.8803418803418,-13.0,"(-16, 16]"
883.4602503725259,-13.0,"(-16, 16]"
4039.284615384615,-13.0,"(-16, 16]"
-3174.75,-13.0,"(-16, 16]"
1930.2307692307693,-13.0,"(-16, 16]"
368.36521739130416,-13.0,"(-16, 16]"
173.7097902097903,-13.0,"(-16, 16]"
-3532.223602484473,-13.0,"(-16, 16]"
2929.873333333333,-13.0,"(-16, 16]"
-397.78546842539976,-13.0,"(-16, 16]"
1805.7965686274522,-13.0,"(-16, 16]"
389.38962358678515,-13.0,"(-16, 16]"
-2010.4411764705883,-13.0,"(-16, 16]"
-1130.2684210526318,-13.0,"(-16, 16]"
342.0,-13.0,"(-16, 16]"
2827.7238776477625,-13.0,"(-16, 16]"
744.6999999999997,-13.0,"(-16, 16]"
-1623.1136363636365,-13.0,"(-16, 16]"
148.79999999999927,-12.0,"(-16, 16]"
-1948.9952153110046,-12.0,"(-16, 16]"
-1080.9368421052632,-12.0,"(-16, 16]"
-993.525691699605,-12.0,"(-16, 16]"
-269.04166666666697,-12.0,"(-16, 16]"
506.15000000000015,-12.0,"(-16, 16]"
314.2605566427005,-12.0,"(-16, 16]"
-714.958333333333,-12.0,"(-16, 16]"
1067.0916666666662,-12.0,"(-16, 16]"
-199.90277777777737,-12.0,"(-16, 16]"
-1254.6100233251145,-12.0,"(-16, 16]"
-1117.42,-12.0,"(-16, 16]"
361.57999999999987,-12.0,"(-16, 16]"
-3122.2452173913043,-12.0,"(-16, 16]"
-3839.035714285714,-12.0,"(-16, 16]"
-1870.5000400009521,-12.0,"(-16, 16]"
5355.78,-12.0,"(-16, 16]"
-2220.8166666666666,-12.0,"(-16, 16]"
-143.45933786958338,-12.0,"(-16, 16]"
3939.6730769230767,-12.0,"(-16, 16]"
2790.7166666666667,-12.0,"(-16, 16]"
-3474.8392857142853,-12.0,"(-16, 16]"
-2871.099815777785,-12.0,"(-16, 16]"
1278.5213675213672,-12.0,"(-16, 16]"
2197.683333333333,-12.0,"(-16, 16]"
-977.3472222222226,-12.0,"(-16, 16]"
149.52166666666562,-12.0,"(-16, 16]"
1480.0641025641025,-12.0,"(-16, 16]"
-558.5565610859729,-12.0,"(-16, 16]"
1129.4230769230771,-12.0,"(-16, 16]"
881.3333333333335,-12.0,"(-16, 16]"
17663.73076923077,-12.0,"(-16, 16]"
-1228.7222222222224,-12.0,"(-16, 16]"
-678.3942857142853,-12.0,"(-16, 16]"
-410.83490995841294,-12.0,"(-16, 16]"
-4352.6429695212155,-12.0,"(-16, 16]"
747.833333333333,-12.0,"(-16, 16]"
1913.723515249123,-12.0,"(-16, 16]"
-709.25,-12.0,"(-16, 16]"
2636.115384615385,-12.0,"(-16, 16]"
9544.76923076923,-12.0,"(-16, 16]"
4413.459237981674,-12.0,"(-16, 16]"
-3748.4,-12.0,"(-16, 16]"
-778.2799999999997,-11.0,"(-16, 16]"
-441.52444444444427,-11.0,"(-16, 16]"
-1650.04840305496,-11.0,"(-16, 16]"
-823.9200000000002,-11.0,"(-16, 16]"
-2343.303571428572,-11.0,"(-16, 16]"
-1016.077777777778,-11.0,"(-16, 16]"
4691.909090909091,-11.0,"(-16, 16]"
1186.9329004329002,-11.0,"(-16, 16]"
-969.6192925353388,-11.0,"(-16, 16]"
-5297.275104169066,-11.0,"(-16, 16]"
2201.2222222222226,-11.0,"(-16, 16]"
-2429.8100000000004,-11.0,"(-16, 16]"
-133.57230769230773,-11.0,"(-16, 16]"
239.56000000000043,-11.0,"(-16, 16]"
-524.9995937700005,-11.0,"(-16, 16]"
-1382.9000000000005,-11.0,"(-16, 16]"
-99.51428571428595,-11.0,"(-16, 16]"
917.1800000000003,-11.0,"(-16, 16]"
-6311.490469733136,-11.0,"(-16, 16]"
4438.578938799917,-11.0,"(-16, 16]"
-2263.915930737509,-11.0,"(-16, 16]"
182.6397039786998,-11.0,"(-16, 16]"
-1486.9710144927535,-11.0,"(-16, 16]"
-777.0,-11.0,"(-16, 16]"
-1230.9095238095238,-11.0,"(-16, 16]"
-155.01608721051434,-11.0,"(-16, 16]"
-1256.913043478261,-11.0,"(-16, 16]"
-258.625,-11.0,"(-16, 16]"
-147.0,-11.0,"(-16, 16]"
-2595.5666666666666,-11.0,"(-16, 16]"
-445.6470588235295,-11.0,"(-16, 16]"
-4709.607692307693,-11.0,"(-16, 16]"
199.6849816849817,-11.0,"(-16, 16]"
286.5454545454545,-11.0,"(-16, 16]"
3671.302675585284,-11.0,"(-16, 16]"
-2347.0,-11.0,"(-16, 16]"
68.27625478003438,-11.0,"(-16, 16]"
2329.7666666666673,-11.0,"(-16, 16]"
-3949.463701764616,-11.0,"(-16, 16]"
2134.8041958041954,-11.0,"(-16, 16]"
3768.16,-11.0,"(-16, 16]"
857.3272727272732,-11.0,"(-16, 16]"
2165.83779264214,-10.0,"(-16, 16]"
-1408.185314685314,-10.0,"(-16, 16]"
5725.163076923076,-10.0,"(-16, 16]"
1030.2628205128203,-10.0,"(-16, 16]"
3521.299901701465,-10.0,"(-16, 16]"
-1178.123076923077,-10.0,"(-16, 16]"
501.836923076924,-10.0,"(-16, 16]"
-589.3627450980391,-10.0,"(-16, 16]"
-7052.227272727272,-10.0,"(-16, 16]"
1014.1333333333334,-10.0,"(-16, 16]"
1580.0922516216742,-10.0,"(-16, 16]"
-3603.221202622439,-10.0,"(-16, 16]"
-1144.8999999999996,-10.0,"(-16, 16]"
227.5225891731734,-10.0,"(-16, 16]"
-1675.3777777777784,-10.0,"(-16, 16]"
-730.737254901961,-10.0,"(-16, 16]"
-2826.704347826087,-10.0,"(-16, 16]"
-1373.5714285714284,-10.0,"(-16, 16]"
-1136.69208795953,-10.0,"(-16, 16]"
-2592.8765060356877,-10.0,"(-16, 16]"
-797.793689249952,-10.0,"(-16, 16]"
2826.1197421500474,-10.0,"(-16, 16]"
1784.2307692307693,-10.0,"(-16, 16]"
3046.9051622571637,-10.0,"(-16, 16]"
-8499.765,-10.0,"(-16, 16]"
1524.9830769230755,-10.0,"(-16, 16]"
-1350.4772627675854,-10.0,"(-16, 16]"
-9695.577777777777,-10.0,"(-16, 16]"
-4350.817911790627,-10.0,"(-16, 16]"
-16064.32888888889,-10.0,"(-16, 16]"
-1847.4133333333334,-10.0,"(-16, 16]"
3435.0588235294126,-10.0,"(-16, 16]"
12.020000000000437,-10.0,"(-16, 16]"
647.8514897539544,-10.0,"(-16, 16]"
517.3977348093576,-9.0,"(-16, 16]"
2535.2556340165365,-9.0,"(-16, 16]"
2464.972271484281,-9.0,"(-16, 16]"
639.5666666666671,-9.0,"(-16, 16]"
13138.25,-9.0,"(-16, 16]"
-92.08049535603732,-9.0,"(-16, 16]"
822.6744291968595,-9.0,"(-16, 16]"
191.75,-9.0,"(-16, 16]"
543.5779268611603,-9.0,"(-16, 16]"
-1419.899665551839,-9.0,"(-16, 16]"
185.94389924058305,-9.0,"(-16, 16]"
141.90594303368016,-9.0,"(-16, 16]"
-1111.7820512820517,-9.0,"(-16, 16]"
-1516.9126984126988,-9.0,"(-16, 16]"
-429.06666666666666,-9.0,"(-16, 16]"
2307.565217391304,-9.0,"(-16, 16]"
-3179.383333333333,-9.0,"(-16, 16]"
-190.70454545454552,-9.0,"(-16, 16]"
-2777.603088550086,-9.0,"(-16, 16]"
892.0939254748332,-9.0,"(-16, 16]"
843.5042481730328,-9.0,"(-16, 16]"
-471.59999999999945,-9.0,"(-16, 16]"
-1583.6507177033495,-9.0,"(-16, 16]"
-1651.603748348566,-9.0,"(-16, 16]"
3400.9066666666668,-9.0,"(-16, 16]"
3783.3650793650786,-9.0,"(-16, 16]"
-491.42690058479553,-9.0,"(-16, 16]"
-4195.36,-9.0,"(-16, 16]"
111.47222222222216,-9.0,"(-16, 16]"
1231.1153846153848,-9.0,"(-16, 16]"
98.74639214319359,-9.0,"(-16, 16]"
131.75,-9.0,"(-16, 16]"
2058.7153846153847,-9.0,"(-16, 16]"
1872.0,-9.0,"(-16, 16]"
3005.666666666667,-9.0,"(-16, 16]"
-2454.296049265449,-9.0,"(-16, 16]"
2977.9783333333344,-9.0,"(-16, 16]"
93.57692307692379,-9.0,"(-16, 16]"
4180.510509116811,-9.0,"(-16, 16]"
2195.6746481793216,-9.0,"(-16, 16]"
164.62643026494743,-9.0,"(-16, 16]"
2206.916666666666,-9.0,"(-16, 16]"
58.31595357204242,-9.0,"(-16, 16]"
-1447.0419580419573,-9.0,"(-16, 16]"
622.5277420610441,-9.0,"(-16, 16]"
1690.888888888889,-9.0,"(-16, 16]"
-1011.3999999999997,-9.0,"(-16, 16]"
-556.0818181818181,-9.0,"(-16, 16]"
2377.565789473684,-9.0,"(-16, 16]"
133.375,-8.0,"(-16, 16]"
4209.583333333333,-8.0,"(-16, 16]"
1287.0,-8.0,"(-16, 16]"
-805.4166666666665,-8.0,"(-16, 16]"
2855.662659797644,-8.0,"(-16, 16]"
-1582.4615384615383,-8.0,"(-16, 16]"
-2553.3,-8.0,"(-16, 16]"
-1877.5,-8.0,"(-16, 16]"
-359.44615384615463,-8.0,"(-16, 16]"
1381.1107692307687,-8.0,"(-16, 16]"
-243.68249999999992,-8.0,"(-16, 16]"
-730.3200000000003,-8.0,"(-16, 16]"
429.66315789473634,-8.0,"(-16, 16]"
113.4272727272728,-8.0,"(-16, 16]"
190.57999999999996,-8.0,"(-16, 16]"
-1205.2884615384621,-8.0,"(-16, 16]"
1045.335968379447,-8.0,"(-16, 16]"
-3925.1604970277376,-8.0,"(-16, 16]"
-699.3000000000003,-8.0,"(-16, 16]"
734.9476923076927,-8.0,"(-16, 16]"
-1770.6428571428576,-8.0,"(-16, 16]"
-2105.508333333333,-8.0,"(-16, 16]"
1376.993846153846,-8.0,"(-16, 16]"
-4744.521090925789,-8.0,"(-16, 16]"
-2032.3846153846155,-8.0,"(-16, 16]"
1098.363636363636,-8.0,"(-16, 16]"
22.430769230770238,-8.0,"(-16, 16]"
-205.90476190476195,-8.0,"(-16, 16]"
-975.0277777777777,-8.0,"(-16, 16]"
-344.06004661207413,-8.0,"(-16, 16]"
322.1953846153847,-8.0,"(-16, 16]"
-732.7630769230773,-8.0,"(-16, 16]"
620.166666666667,-8.0,"(-16, 16]"
1976.6053817795998,-8.0,"(-16, 16]"
4859.777777777777,-8.0,"(-16, 16]"
-224.88461538461524,-8.0,"(-16, 16]"
78.80830039525699,-8.0,"(-16, 16]"
-1533.2532051282049,-8.0,"(-16, 16]"
-627.75,-7.0,"(-16, 16]"
7910.369565217393,-7.0,"(-16, 16]"
5861.5,-7.0,"(-16, 16]"
8254.75,-7.0,"(-16, 16]"
-4927.464761904763,-7.0,"(-16, 16]"
1362.72,-7.0,"(-16, 16]"
1694.072222222223,-7.0,"(-16, 16]"
-957.7426853255064,-7.0,"(-16, 16]"
-1659.6153846153848,-7.0,"(-16, 16]"
789.0897435897436,-7.0,"(-16, 16]"
-2387.728888888889,-7.0,"(-16, 16]"
-662.2673710264908,-7.0,"(-16, 16]"
536.0,-7.0,"(-16, 16]"
182.14285714285685,-7.0,"(-16, 16]"
-2330.582328386965,-7.0,"(-16, 16]"
-359.3215384615396,-7.0,"(-16, 16]"
261.46153846153857,-7.0,"(-16, 16]"
-2682.5,-7.0,"(-16, 16]"
627.5,-7.0,"(-16, 16]"
-4575.4896745008145,-7.0,"(-16, 16]"
3939.442307692309,-7.0,"(-16, 16]"
181.66666666666646,-7.0,"(-16, 16]"
2985.2760823575004,-7.0,"(-16, 16]"
1738.574397157323,-7.0,"(-16, 16]"
665.9759615384619,-7.0,"(-16, 16]"
1727.7966396371594,-7.0,"(-16, 16]"
4378.809523809524,-7.0,"(-16, 16]"
1094.3828499918525,-7.0,"(-16, 16]"
615.166666666667,-7.0,"(-16, 16]"
1186.625,-7.0,"(-16, 16]"
-32.22690043676448,-7.0,"(-16, 16]"
-2398.291666666667,-7.0,"(-16, 16]"
-523.5797441039995,-7.0,"(-16, 16]"
-860.7933333333332,-7.0,"(-16, 16]"
-1114.2545454545457,-7.0,"(-16, 16]"
571.6870087774541,-7.0,"(-16, 16]"
-1628.5654761904761,-7.0,"(-16, 16]"
-1369.8400904320838,-7.0,"(-16, 16]"
-712.083333333333,-7.0,"(-16, 16]"
2386.791147089232,-7.0,"(-16, 16]"
3254.458333333333,-7.0,"(-16, 16]"
675.3538461538456,-7.0,"(-16, 16]"
-206.88461538461524,-7.0,"(-16, 16]"
909.8571428571428,-6.0,"(-16, 16]"
477.63636363636397,-6.0,"(-16, 16]"
-504.02403846153817,-6.0,"(-16, 16]"
257.5246153846156,-6.0,"(-16, 16]"
-153.7897435897439,-6.0,"(-16, 16]"
-1016.6282051282053,-6.0,"(-16, 16]"
-1822.114285714285,-6.0,"(-16, 16]"
2359.7692307692305,-6.0,"(-16, 16]"
-1057.666666666666,-6.0,"(-16, 16]"
-2919.1519471161537,-6.0,"(-16, 16]"
-3480.428287262478,-6.0,"(-16, 16]"
1844.2585328269568,-6.0,"(-16, 16]"
-2739.2719491857692,-6.0,"(-16, 16]"
-2590.988178741539,-6.0,"(-16, 16]"
4126.833333333333,-6.0,"(-16, 16]"
-3721.650585935833,-6.0,"(-16, 16]"
-763.5999999999996,-6.0,"(-16, 16]"
1700.2094918636326,-6.0,"(-16, 16]"
-1093.6,-6.0,"(-16, 16]"
-4234.0,-6.0,"(-16, 16]"
5165.4,-6.0,"(-16, 16]"
1867.8666666666668,-6.0,"(-16, 16]"
183.78571428571428,-6.0,"(-16, 16]"
1106.6428571428567,-6.0,"(-16, 16]"
79.79166666666697,-6.0,"(-16, 16]"
4893.634615384615,-6.0,"(-16, 16]"
1380.9586239703688,-6.0,"(-16, 16]"
2985.083333333333,-6.0,"(-16, 16]"
-1564.4900000000002,-6.0,"(-16, 16]"
-3102.440559440559,-6.0,"(-16, 16]"
-3134.6195129411985,-6.0,"(-16, 16]"
-3472.4285714285716,-6.0,"(-16, 16]"
-1119.0518321970826,-6.0,"(-16, 16]"
4401.693581321819,-6.0,"(-16, 16]"
177.2261904761899,-6.0,"(-16, 16]"
347.13885752688935,-6.0,"(-16, 16]"
-4861.555555555555,-6.0,"(-16, 16]"
2022.0,-6.0,"(-16, 16]"
5126.901098901097,-6.0,"(-16, 16]"
449.4499999999999,-6.0,"(-16, 16]"
2302.875,-6.0,"(-16, 16]"
-11297.183333333334,-6.0,"(-16, 16]"
-703.9416666666666,-6.0,"(-16, 16]"
-2.3953846153845006,-6.0,"(-16, 16]"
1660.0389610389611,-6.0,"(-16, 16]"
1226.786764705882,-6.0,"(-16, 16]"
-692.0555555555558,-6.0,"(-16, 16]"
59.13725490196066,-6.0,"(-16, 16]"
-604.0,-6.0,"(-16, 16]"
-1045.5166666666664,-6.0,"(-16, 16]"
-1803.4685714285715,-6.0,"(-16, 16]"
447.8808322266623,-6.0,"(-16, 16]"
-2407.9111111111115,-6.0,"(-16, 16]"
2856.0064817953075,-6.0,"(-16, 16]"
-1952.617391304348,-6.0,"(-16, 16]"
-10563.601769323242,-6.0,"(-16, 16]"
1502.1651716118397,-6.0,"(-16, 16]"
2275.1936758893285,-6.0,"(-16, 16]"
1486.4090043304784,-6.0,"(-16, 16]"
2741.600000000001,-6.0,"(-16, 16]"
-2614.2038120931243,-6.0,"(-16, 16]"
-2629.9598662207354,-5.0,"(-16, 16]"
-1499.3999999999994,-5.0,"(-16, 16]"
-2118.335632889184,-5.0,"(-16, 16]"
-2971.383023249491,-5.0,"(-16, 16]"
-1172.142857142857,-5.0,"(-16, 16]"
-38.72509164703115,-5.0,"(-16, 16]"
554.5,-5.0,"(-16, 16]"
468.9379145334442,-5.0,"(-16, 16]"
-616.3392857142858,-5.0,"(-16, 16]"
-37.53834916446522,-5.0,"(-16, 16]"
3468.745454545455,-5.0,"(-16, 16]"
-327.66666666666674,-5.0,"(-16, 16]"
1512.545454545455,-5.0,"(-16, 16]"
1908.708333333333,-5.0,"(-16, 16]"
8777.0,-5.0,"(-16, 16]"
573.7029411764706,-5.0,"(-16, 16]"
2856.0144230769233,-5.0,"(-16, 16]"
-1108.7435897435898,-5.0,"(-16, 16]"
879.8282074179551,-5.0,"(-16, 16]"
-2047.5957406845648,-5.0,"(-16, 16]"
-1690.1954797041876,-5.0,"(-16, 16]"
1053.933450607116,-5.0,"(-16, 16]"
-1788.5326086956518,-5.0,"(-16, 16]"
1464.4532163742688,-5.0,"(-16, 16]"
531.7482517482514,-5.0,"(-16, 16]"
1843.481366459628,-5.0,"(-16, 16]"
-24.85714285714312,-5.0,"(-16, 16]"
1675.3846153846152,-5.0,"(-16, 16]"
677.75,-5.0,"(-16, 16]"
2144.045454545455,-5.0,"(-16, 16]"
-1026.0555555555557,-5.0,"(-16, 16]"
2007.7619047619046,-5.0,"(-16, 16]"
605.4087979107535,-5.0,"(-16, 16]"
5263.9743589743575,-5.0,"(-16, 16]"
-1928.0683760683771,-5.0,"(-16, 16]"
-1185.7619047619055,-5.0,"(-16, 16]"
-2138.6964285714284,-5.0,"(-16, 16]"
-1508.9599999999994,-5.0,"(-16, 16]"
