steps_diff,ws_diff,ws_diff_bin
3523.9,-5.0,"(-16, 16]"
-863.6698717948719,-5.0,"(-16, 16]"
-2911.6558267430373,-5.0,"(-16, 16]"
-886.2318670823978,-5.0,"(-16, 16]"
3705.117983469546,-5.0,"(-16, 16]"
-169.29166666666697,-5.0,"(-16, 16]"
2188.9,-5.0,"(-16, 16]"
496.65277777777777,-5.0,"(-16, 16]"
-616.253787878788,-5.0,"(-16, 16]"
-831.2284262134744,-5.0,"(-16, 16]"
1138.455128205128,-5.0,"(-16, 16]"
4126.753846153846,-5.0,"(-16, 16]"
2104.8076923076915,-4.0,"(-16, 16]"
-2262.831383339737,-4.0,"(-16, 16]"
-4568.248845305143,-4.0,"(-16, 16]"
-1940.98,-4.0,"(-16, 16]"
2908.615362058028,-4.0,"(-16, 16]"
-2057.1653993145,-4.0,"(-16, 16]"
1625.0719998653622,-4.0,"(-16, 16]"
925.7443977303084,-4.0,"(-16, 16]"
1069.1333333333337,-4.0,"(-16, 16]"
-426.119999999999,-4.0,"(-16, 16]"
-1766.5858009154224,-4.0,"(-16, 16]"
-227.18535469107562,-4.0,"(-16, 16]"
694.2472527472528,-4.0,"(-16, 16]"
-2611.0167629036982,-4.0,"(-16, 16]"
817.0526315789474,-4.0,"(-16, 16]"
725.8133333333327,-4.0,"(-16, 16]"
-270.2777777777778,-4.0,"(-16, 16]"
974.9473684210524,-4.0,"(-16, 16]"
-1580.545454545455,-4.0,"(-16, 16]"
8688.193675889328,-4.0,"(-16, 16]"
-1055.4,-4.0,"(-16, 16]"
513.9249372214285,-4.0,"(-16, 16]"
1396.75,-4.0,"(-16, 16]"
1525.260869565217,-4.0,"(-16, 16]"
374.40000000000015,-4.0,"(-16, 16]"
8018.194058935731,-4.0,"(-16, 16]"
-1116.5014005602243,-4.0,"(-16, 16]"
1466.2943722943726,-4.0,"(-16, 16]"
-1377.9942321775,-4.0,"(-16, 16]"
-1506.454545454545,-4.0,"(-16, 16]"
331.4705882352941,-4.0,"(-16, 16]"
25.57142857142844,-4.0,"(-16, 16]"
-2696.853333333333,-4.0,"(-16, 16]"
1840.1754275867825,-4.0,"(-16, 16]"
1176.0,-4.0,"(-16, 16]"
-2854.682712887845,-4.0,"(-16, 16]"
-410.5,-4.0,"(-16, 16]"
4355.142845569236,-4.0,"(-16, 16]"
-11757.226301551631,-4.0,"(-16, 16]"
-2448.458333333333,-4.0,"(-16, 16]"
-838.345470609905,-4.0,"(-16, 16]"
-602.835153342,-4.0,"(-16, 16]"
1192.6052631578948,-4.0,"(-16, 16]"
-3379.5444163866664,-4.0,"(-16, 16]"
-1126.0742857142861,-4.0,"(-16, 16]"
650.8830769230763,-4.0,"(-16, 16]"
1170.1999999999996,-4.0,"(-16, 16]"
-204.07142857142844,-4.0,"(-16, 16]"
-2291.6459833873073,-4.0,"(-16, 16]"
-2296.9000000000005,-4.0,"(-16, 16]"
-3095.583333333333,-4.0,"(-16, 16]"
1688.4285714285716,-4.0,"(-16, 16]"
-2633.012116991499,-4.0,"(-16, 16]"
-561.5071428571428,-4.0,"(-16, 16]"
359.92000000000013,-4.0,"(-16, 16]"
3739.1780303030296,-4.0,"(-16, 16]"
-2756.6557485646003,-4.0,"(-16, 16]"
-1139.3791666666666,-4.0,"(-16, 16]"
-2256.4205322285707,-3.0,"(-16, 16]"
-3535.0770195752684,-3.0,"(-16, 16]"
-1657.6416666666669,-3.0,"(-16, 16]"
6420.25,-3.0,"(-16, 16]"
977.4523809523816,-3.0,"(-16, 16]"
-106.25,-3.0,"(-16, 16]"
483.4419725792464,-3.0,"(-16, 16]"
1849.3,-3.0,"(-16, 16]"
-1476.2403846153848,-3.0,"(-16, 16]"
-3656.483333333333,-3.0,"(-16, 16]"
-2180.9285714285706,-3.0,"(-16, 16]"
-2637.6234815852217,-3.0,"(-16, 16]"
2082.4359254809588,-3.0,"(-16, 16]"
855.2619047619046,-3.0,"(-16, 16]"
-6035.793029577465,-3.0,"(-16, 16]"
1465.90170940171,-3.0,"(-16, 16]"
-1827.6987179487176,-3.0,"(-16, 16]"
744.6034799751947,-3.0,"(-16, 16]"
-1160.256847972444,-3.0,"(-16, 16]"
1528.6605351170565,-3.0,"(-16, 16]"
-2172.343456253354,-3.0,"(-16, 16]"
-3383.624242424243,-3.0,"(-16, 16]"
1124.5177246067997,-3.0,"(-16, 16]"
1306.6547236366105,-3.0,"(-16, 16]"
-1.563631087954036,-3.0,"(-16, 16]"
306.3076923076915,-3.0,"(-16, 16]"
373.6666666666665,-3.0,"(-16, 16]"
2363.275384615385,-3.0,"(-16, 16]"
406.1190476190477,-3.0,"(-16, 16]"
792.089527554625,-3.0,"(-16, 16]"
-2849.6799999999994,-3.0,"(-16, 16]"
-3032.175,-3.0,"(-16, 16]"
-9533.256923076922,-3.0,"(-16, 16]"
-604.1562565124677,-3.0,"(-16, 16]"
134.66181818181758,-3.0,"(-16, 16]"
-1565.88,-3.0,"(-16, 16]"
-2043.7999999999995,-3.0,"(-16, 16]"
1993.5,-3.0,"(-16, 16]"
6419.852941176469,-3.0,"(-16, 16]"
-2687.0832567307143,-3.0,"(-16, 16]"
-5674.541666666666,-3.0,"(-16, 16]"
-4063.581176470589,-3.0,"(-16, 16]"
-8429.214285714283,-3.0,"(-16, 16]"
-22.54166666666697,-3.0,"(-16, 16]"
1359.9698957161872,-3.0,"(-16, 16]"
1644.0277777777774,-3.0,"(-16, 16]"
4514.719780219781,-3.0,"(-16, 16]"
1827.270833333333,-3.0,"(-16, 16]"
1147.304347826087,-3.0,"(-16, 16]"
-476.375,-3.0,"(-16, 16]"
1090.0650000000003,-3.0,"(-16, 16]"
-3908.866309486024,-3.0,"(-16, 16]"
871.9326923076924,-3.0,"(-16, 16]"
-3010.770833333333,-3.0,"(-16, 16]"
-2314.401234387161,-3.0,"(-16, 16]"
-1510.208333333333,-3.0,"(-16, 16]"
1457.1791992190836,-3.0,"(-16, 16]"
467.90476190476153,-3.0,"(-16, 16]"
1450.75,-3.0,"(-16, 16]"
1116.742424242424,-3.0,"(-16, 16]"
4568.47743280358,-3.0,"(-16, 16]"
296.79437976471763,-3.0,"(-16, 16]"
-1149.1215384615386,-3.0,"(-16, 16]"
-732.1529411764703,-3.0,"(-16, 16]"
1247.7906153737144,-3.0,"(-16, 16]"
-89.280632411067,-3.0,"(-16, 16]"
-676.833333333333,-3.0,"(-16, 16]"
-5226.1,-3.0,"(-16, 16]"
1752.8076923076926,-3.0,"(-16, 16]"
-102.30205949656738,-3.0,"(-16, 16]"
668.2646153846154,-3.0,"(-16, 16]"
2841.222222222222,-3.0,"(-16, 16]"
-4538.26,-3.0,"(-16, 16]"
-1469.3446153846153,-3.0,"(-16, 16]"
-1524.6499999999994,-3.0,"(-16, 16]"
-3504.9219047619044,-3.0,"(-16, 16]"
-268.71428571428584,-2.0,"(-16, 16]"
1860.6292617682464,-2.0,"(-16, 16]"
-1730.5,-2.0,"(-16, 16]"
700.5693779904304,-2.0,"(-16, 16]"
1419.7391049162634,-2.0,"(-16, 16]"
-1259.9220135031535,-2.0,"(-16, 16]"
1185.1923076923074,-2.0,"(-16, 16]"
1923.9117126483402,-2.0,"(-16, 16]"
1516.9772727272727,-2.0,"(-16, 16]"
4813.0,-2.0,"(-16, 16]"
2343.471583045833,-2.0,"(-16, 16]"
-2271.690769230769,-2.0,"(-16, 16]"
-123.44444444444436,-2.0,"(-16, 16]"
-1867.2563180615664,-2.0,"(-16, 16]"
-183.46952828175014,-2.0,"(-16, 16]"
5584.6025641025635,-2.0,"(-16, 16]"
562.297258618205,-2.0,"(-16, 16]"
-1241.263398405676,-2.0,"(-16, 16]"
-652.1362368711257,-2.0,"(-16, 16]"
1985.8133333333328,-2.0,"(-16, 16]"
-599.2272727272725,-2.0,"(-16, 16]"
3791.94,-2.0,"(-16, 16]"
1076.3200000000004,-2.0,"(-16, 16]"
704.5316666666668,-2.0,"(-16, 16]"
-908.8788452795392,-2.0,"(-16, 16]"
-2009.0940412033326,-2.0,"(-16, 16]"
453.3,-2.0,"(-16, 16]"
73.5029411764699,-2.0,"(-16, 16]"
1663.6223861004355,-2.0,"(-16, 16]"
738.6738461538463,-2.0,"(-16, 16]"
6196.004999999999,-2.0,"(-16, 16]"
-521.5,-2.0,"(-16, 16]"
-3429.9286956521732,-2.0,"(-16, 16]"
250.51449275362395,-2.0,"(-16, 16]"
-887.6857142857143,-2.0,"(-16, 16]"
-4371.833333333333,-2.0,"(-16, 16]"
2813.277777777777,-2.0,"(-16, 16]"
1059.357142857143,-2.0,"(-16, 16]"
-2327.325,-2.0,"(-16, 16]"
1063.0,-2.0,"(-16, 16]"
-2984.063076923077,-2.0,"(-16, 16]"
-1163.1610478784735,-2.0,"(-16, 16]"
158.45833333333394,-2.0,"(-16, 16]"
13983.833333333336,-2.0,"(-16, 16]"
1121.6785393122095,-2.0,"(-16, 16]"
688.2372455259738,-1.0,"(-16, 16]"
2003.6333333333334,-1.0,"(-16, 16]"
1858.865139585516,-1.0,"(-16, 16]"
2201.6476846303376,-1.0,"(-16, 16]"
-1521.166666666667,-1.0,"(-16, 16]"
-1287.5153508771932,-1.0,"(-16, 16]"
-3323.277777777777,-1.0,"(-16, 16]"
-3692.177916891963,-1.0,"(-16, 16]"
-3297.6857706675555,-1.0,"(-16, 16]"
-4272.005714285715,-1.0,"(-16, 16]"
-400.45238095238085,-1.0,"(-16, 16]"
-86.33333333333326,-1.0,"(-16, 16]"
1603.571666666667,-1.0,"(-16, 16]"
-3386.811843872666,-1.0,"(-16, 16]"
2617.600000000001,-1.0,"(-16, 16]"
-2290.228333333333,-1.0,"(-16, 16]"
-35.93589743589746,-1.0,"(-16, 16]"
-937.3586956521741,-1.0,"(-16, 16]"
-580.8875459942974,-1.0,"(-16, 16]"
-1166.3861538461542,-1.0,"(-16, 16]"
-12332.192307692307,-1.0,"(-16, 16]"
1209.9633333333334,-1.0,"(-16, 16]"
-5333.670175438597,-1.0,"(-16, 16]"
3310.05,-1.0,"(-16, 16]"
639.771739130435,-1.0,"(-16, 16]"
3030.4040050673657,-1.0,"(-16, 16]"
-3691.871666666667,-1.0,"(-16, 16]"
-3604.4285714285716,-1.0,"(-16, 16]"
969.5921463831056,-1.0,"(-16, 16]"
-1239.8201754385966,-1.0,"(-16, 16]"
2436.882028261023,-1.0,"(-16, 16]"
-2873.333333333333,-1.0,"(-16, 16]"
-4956.5661538461545,-1.0,"(-16, 16]"
2270.804726368751,-1.0,"(-16, 16]"
-37.28571428571422,-1.0,"(-16, 16]"
2584.8147647005835,-1.0,"(-16, 16]"
-3003.9137275195008,-1.0,"(-16, 16]"
-1386.0,-1.0,"(-16, 16]"
-797.25,-1.0,"(-16, 16]"
-2377.9799256309843,-1.0,"(-16, 16]"
1513.727439517179,-1.0,"(-16, 16]"
-1968.3067157428925,-1.0,"(-16, 16]"
-243.90073363320244,0.0,"(-16, 16]"
-994.2662254680909,0.0,"(-16, 16]"
99.43478260869551,0.0,"(-16, 16]"
1406.3751394562923,0.0,"(-16, 16]"
-1400.291666666666,0.0,"(-16, 16]"
589.7434905997502,0.0,"(-16, 16]"
2913.770833333333,0.0,"(-16, 16]"
-704.683809523809,0.0,"(-16, 16]"
990.613636363636,0.0,"(-16, 16]"
2672.9523809523816,0.0,"(-16, 16]"
-1897.145833333333,0.0,"(-16, 16]"
1238.0352564102561,0.0,"(-16, 16]"
-3611.2352941176473,0.0,"(-16, 16]"
-2200.8323712570864,0.0,"(-16, 16]"
-1929.416666666667,0.0,"(-16, 16]"
-701.2598179406186,0.0,"(-16, 16]"
3622.5625,0.0,"(-16, 16]"
-2138.3327016966537,0.0,"(-16, 16]"
-863.8843895591667,0.0,"(-16, 16]"
578.0737179487177,0.0,"(-16, 16]"
1606.3809523809525,0.0,"(-16, 16]"
-1651.4523809523816,0.0,"(-16, 16]"
1864.79185520362,0.0,"(-16, 16]"
2002.1538461538464,0.0,"(-16, 16]"
-7469.469696969697,0.0,"(-16, 16]"
-799.8114285714282,0.0,"(-16, 16]"
-2181.934505209333,0.0,"(-16, 16]"
-8363.909090909092,0.0,"(-16, 16]"
-4551.970000000001,0.0,"(-16, 16]"
10201.964765615414,0.0,"(-16, 16]"
1956.7409523809522,0.0,"(-16, 16]"
-1433.4526315789474,0.0,"(-16, 16]"
-1354.436855519154,0.0,"(-16, 16]"
-2088.833333333333,0.0,"(-16, 16]"
5239.092517277571,0.0,"(-16, 16]"
-861.666666666667,0.0,"(-16, 16]"
-507.5808080808081,0.0,"(-16, 16]"
-1791.6015037593986,0.0,"(-16, 16]"
2437.2687557008467,0.0,"(-16, 16]"
-4128.197031816639,0.0,"(-16, 16]"
-2504.831205100229,0.0,"(-16, 16]"
514.7380952380954,0.0,"(-16, 16]"
646.2209523809523,0.0,"(-16, 16]"
239.52048322876408,0.0,"(-16, 16]"
-1456.84,0.0,"(-16, 16]"
339.818181818182,0.0,"(-16, 16]"
636.2692307692311,0.0,"(-16, 16]"
-2222.320297241875,0.0,"(-16, 16]"
16553.895424836603,0.0,"(-16, 16]"
-321.48663101604285,1.0,"(-16, 16]"
-1839.6296736639895,1.0,"(-16, 16]"
727.6833333333334,1.0,"(-16, 16]"
465.4313725490197,1.0,"(-16, 16]"
-321.1944444444444,1.0,"(-16, 16]"
-2804.938405797101,1.0,"(-16, 16]"
-1084.9041307485222,1.0,"(-16, 16]"
2154.7304347826084,1.0,"(-16, 16]"
740.0057142857132,1.0,"(-16, 16]"
2233.633333333333,1.0,"(-16, 16]"
688.0,1.0,"(-16, 16]"
-240.7056599932007,1.0,"(-16, 16]"
1737.4999999999993,1.0,"(-16, 16]"
1799.1555183946493,1.0,"(-16, 16]"
-213.41919191919212,1.0,"(-16, 16]"
-2663.070707070707,1.0,"(-16, 16]"
-4167.212567057109,1.0,"(-16, 16]"
-745.8111111111111,1.0,"(-16, 16]"
-255.1454545454553,1.0,"(-16, 16]"
4421.074649768636,1.0,"(-16, 16]"
-899.3199999999997,1.0,"(-16, 16]"
-6636.641711229948,1.0,"(-16, 16]"
3887.277777777778,1.0,"(-16, 16]"
-2642.856945027503,1.0,"(-16, 16]"
1743.3879598662204,1.0,"(-16, 16]"
-3196.229249011858,1.0,"(-16, 16]"
-432.2629830929672,1.0,"(-16, 16]"
-1422.5499999999995,1.0,"(-16, 16]"
1902.416666666666,1.0,"(-16, 16]"
1088.8178053830222,1.0,"(-16, 16]"
2462.850235777893,1.0,"(-16, 16]"
-721.6945913365809,1.0,"(-16, 16]"
701.1287878787875,1.0,"(-16, 16]"
-1322.375,1.0,"(-16, 16]"
2125.2857420174587,1.0,"(-16, 16]"
4497.298334127192,1.0,"(-16, 16]"
-1873.9759615384612,1.0,"(-16, 16]"
-4616.381488380999,1.0,"(-16, 16]"
280.0478468899523,1.0,"(-16, 16]"
-1629.34,1.0,"(-16, 16]"
231.6166666666668,1.0,"(-16, 16]"
3915.684858821615,1.0,"(-16, 16]"
4090.4423076923076,1.0,"(-16, 16]"
2545.3490909090906,1.0,"(-16, 16]"
-5524.411764705883,1.0,"(-16, 16]"
126.37318840579701,1.0,"(-16, 16]"
-3094.343157894737,1.0,"(-16, 16]"
2114.0838411004565,1.0,"(-16, 16]"
289.911764705882,1.0,"(-16, 16]"
-266.8000000000002,1.0,"(-16, 16]"
3991.674242424242,1.0,"(-16, 16]"
2330.410336865461,1.0,"(-16, 16]"
-1717.211913789285,1.0,"(-16, 16]"
2048.230769230769,2.0,"(-16, 16]"
-2058.205205947148,2.0,"(-16, 16]"
5788.9276018099545,2.0,"(-16, 16]"
5346.235042735043,2.0,"(-16, 16]"
585.1111111111112,2.0,"(-16, 16]"
-885.8784615384611,2.0,"(-16, 16]"
-4570.125,2.0,"(-16, 16]"
430.46,2.0,"(-16, 16]"
-356.43063030747453,2.0,"(-16, 16]"
-1162.8149590391934,2.0,"(-16, 16]"
-3300.7323076923076,2.0,"(-16, 16]"
971.2928571428564,2.0,"(-16, 16]"
-1672.9737548831424,2.0,"(-16, 16]"
-1354.583333333334,2.0,"(-16, 16]"
-4859.525901822535,2.0,"(-16, 16]"
-1419.9539960905404,2.0,"(-16, 16]"
-3826.672307692307,2.0,"(-16, 16]"
19.350000000000364,2.0,"(-16, 16]"
-3859.508333333333,2.0,"(-16, 16]"
-1249.339072917198,2.0,"(-16, 16]"
4671.740726905525,2.0,"(-16, 16]"
-209.04411764705898,2.0,"(-16, 16]"
1269.9952380952382,2.0,"(-16, 16]"
551.8461538461534,2.0,"(-16, 16]"
-4844.636363636364,2.0,"(-16, 16]"
-459.6545454545449,2.0,"(-16, 16]"
-3078.944444444445,2.0,"(-16, 16]"
-530.6999999999998,2.0,"(-16, 16]"
-593.1904761904761,2.0,"(-16, 16]"
-1644.5,2.0,"(-16, 16]"
-3345.916666666666,2.0,"(-16, 16]"
4896.427608713077,2.0,"(-16, 16]"
6077.163636363635,2.0,"(-16, 16]"
9804.5,2.0,"(-16, 16]"
1092.9261538461542,2.0,"(-16, 16]"
3669.290546470055,2.0,"(-16, 16]"
-1136.9067445178207,2.0,"(-16, 16]"
2707.627976190476,2.0,"(-16, 16]"
-473.8928571428573,2.0,"(-16, 16]"
-2806.25,2.0,"(-16, 16]"
2197.739926739927,2.0,"(-16, 16]"
-1165.0020403558328,2.0,"(-16, 16]"
2097.7000000000007,2.0,"(-16, 16]"
1734.5037593984964,2.0,"(-16, 16]"
2351.6666666666665,2.0,"(-16, 16]"
-1812.2372639966666,2.0,"(-16, 16]"
36.71428571428578,2.0,"(-16, 16]"
-701.1145937359095,3.0,"(-16, 16]"
-298.11375941120417,3.0,"(-16, 16]"
4513.441666666667,3.0,"(-16, 16]"
6653.5,3.0,"(-16, 16]"
1848.8077598781101,3.0,"(-16, 16]"
1958.0,3.0,"(-16, 16]"
-1902.5855114161288,3.0,"(-16, 16]"
25.64583333333348,3.0,"(-16, 16]"
-2565.538461538461,3.0,"(-16, 16]"
-437.15909090909105,3.0,"(-16, 16]"
-1531.6825396825398,3.0,"(-16, 16]"
3674.1923076923076,3.0,"(-16, 16]"
1293.648888888889,3.0,"(-16, 16]"
475.59780760935683,3.0,"(-16, 16]"
6288.04334365325,3.0,"(-16, 16]"
-2015.435294117647,3.0,"(-16, 16]"
-1479.2970760468754,3.0,"(-16, 16]"
2173.191692575947,3.0,"(-16, 16]"
2665.2019230769242,3.0,"(-16, 16]"
73.82666666666681,3.0,"(-16, 16]"
-2202.34830036936,3.0,"(-16, 16]"
99.2873534803075,3.0,"(-16, 16]"
952.2916666666664,3.0,"(-16, 16]"
4458.238095238095,3.0,"(-16, 16]"
-175.2692307692305,3.0,"(-16, 16]"
-1560.0500000000004,3.0,"(-16, 16]"
2952.9545454545455,3.0,"(-16, 16]"
4008.31623931624,3.0,"(-16, 16]"
8498.3125,3.0,"(-16, 16]"
-1714.9844665543333,3.0,"(-16, 16]"
3617.5400000000013,3.0,"(-16, 16]"
5404.272727272728,3.0,"(-16, 16]"
-845.6268115942039,3.0,"(-16, 16]"
-2685.6799999999994,3.0,"(-16, 16]"
-1819.75,3.0,"(-16, 16]"
-2341.56,3.0,"(-16, 16]"
-1643.5732592606955,3.0,"(-16, 16]"
-616.5416821187805,3.0,"(-16, 16]"
1126.5975,3.0,"(-16, 16]"
880.9185630814003,3.0,"(-16, 16]"
-1292.7731939314153,3.0,"(-16, 16]"
-1914.159090909091,3.0,"(-16, 16]"
170.14782579339953,3.0,"(-16, 16]"
-820.4549999999998,3.0,"(-16, 16]"
-3272.5652173913036,3.0,"(-16, 16]"
-1389.9766666666665,3.0,"(-16, 16]"
-95.38888888888893,3.0,"(-16, 16]"
2004.916666666666,3.0,"(-16, 16]"
-93.46524064171128,3.0,"(-16, 16]"
-1049.9495921339003,3.0,"(-16, 16]"
-300.0254997690999,3.0,"(-16, 16]"
-1254.2416666666668,3.0,"(-16, 16]"
834.3050000000003,3.0,"(-16, 16]"
-1736.9447420607812,3.0,"(-16, 16]"
30.65803064314241,3.0,"(-16, 16]"
-3769.555555555556,3.0,"(-16, 16]"
-6878.375,3.0,"(-16, 16]"
1968.625,3.0,"(-16, 16]"
3291.2533430921867,3.0,"(-16, 16]"
245.4882352941177,3.0,"(-16, 16]"
-2306.9538461538464,3.0,"(-16, 16]"
1037.5500000000004,3.0,"(-16, 16]"
1071.2435897435898,3.0,"(-16, 16]"
-1037.4945721176773,4.0,"(-16, 16]"
-2493.0993589743584,4.0,"(-16, 16]"
-459.840336134454,4.0,"(-16, 16]"
-3192.666666666667,4.0,"(-16, 16]"
3239.9174248171194,4.0,"(-16, 16]"
-3973.523333333333,4.0,"(-16, 16]"
1213.7014900212152,4.0,"(-16, 16]"
-524.7666666666664,4.0,"(-16, 16]"
3004.8973684210523,4.0,"(-16, 16]"
-484.62087912087924,4.0,"(-16, 16]"
504.4491978609626,4.0,"(-16, 16]"
-2047.4590643274853,4.0,"(-16, 16]"
390.96880006487504,4.0,"(-16, 16]"
3100.7919207766,4.0,"(-16, 16]"
966.0,4.0,"(-16, 16]"
-3213.5999999999995,4.0,"(-16, 16]"
3840.453294795489,4.0,"(-16, 16]"
-11.429951690821323,4.0,"(-16, 16]"
1081.2647058823532,4.0,"(-16, 16]"
3370.6564004497004,4.0,"(-16, 16]"
-3540.564102564103,4.0,"(-16, 16]"
-4502.768888888889,4.0,"(-16, 16]"
1874.9852488597094,4.0,"(-16, 16]"
5517.291741129813,4.0,"(-16, 16]"
-2109.3216374269005,4.0,"(-16, 16]"
2336.083736110317,4.0,"(-16, 16]"
-433.4705969779569,4.0,"(-16, 16]"
-3011.3777777777777,4.0,"(-16, 16]"
1302.7142857142853,4.0,"(-16, 16]"
3267.58069640682,4.0,"(-16, 16]"
-1072.716666666665,4.0,"(-16, 16]"
575.6000000000004,4.0,"(-16, 16]"
1072.9791666666665,4.0,"(-16, 16]"
-2990.5244444444447,4.0,"(-16, 16]"
2823.583333333333,4.0,"(-16, 16]"
201.96182345278385,4.0,"(-16, 16]"
-1044.758702204721,4.0,"(-16, 16]"
-2482.355789473684,4.0,"(-16, 16]"
611.2666666666672,4.0,"(-16, 16]"
2166.0256410256416,4.0,"(-16, 16]"
-3598.4773002378124,4.0,"(-16, 16]"
-5082.416666666667,4.0,"(-16, 16]"
-311.3292307692306,4.0,"(-16, 16]"
1593.064086439001,4.0,"(-16, 16]"
-4473.954887218045,4.0,"(-16, 16]"
1725.418402048488,4.0,"(-16, 16]"
993.4923076923077,4.0,"(-16, 16]"
-18005.26196289,4.0,"(-16, 16]"
524.9405594405589,4.0,"(-16, 16]"
7014.623188405797,5.0,"(-16, 16]"
-3773.5822814621993,5.0,"(-16, 16]"
-1707.3670257827946,5.0,"(-16, 16]"
