steps_diff,ws_diff,ws_diff_bin
-4002.729411764707,5.0,"(-16, 16]"
1449.1876923076925,5.0,"(-16, 16]"
-1295.106060606061,5.0,"(-16, 16]"
152.60576923076906,5.0,"(-16, 16]"
-268.09523809523847,5.0,"(-16, 16]"
3111.61531372232,5.0,"(-16, 16]"
4593.909922984074,5.0,"(-16, 16]"
536.1605023463185,5.0,"(-16, 16]"
-15.08333333333303,5.0,"(-16, 16]"
-3418.23,5.0,"(-16, 16]"
385.6186731947018,5.0,"(-16, 16]"
-2732.7794117647063,5.0,"(-16, 16]"
-4525.6399999999985,5.0,"(-16, 16]"
-1324.9915787418633,5.0,"(-16, 16]"
821.1088872201285,5.0,"(-16, 16]"
2273.726315789473,5.0,"(-16, 16]"
227.55083891076904,5.0,"(-16, 16]"
-78.1045117220001,5.0,"(-16, 16]"
-635.880000000001,5.0,"(-16, 16]"
-2528.6133333333332,5.0,"(-16, 16]"
2884.33042094069,5.0,"(-16, 16]"
2089.458333333333,5.0,"(-16, 16]"
1908.4100000000005,5.0,"(-16, 16]"
7313.386363636364,5.0,"(-16, 16]"
389.5492307692312,5.0,"(-16, 16]"
4366.16,5.0,"(-16, 16]"
-1604.1509090909094,5.0,"(-16, 16]"
-5157.96,5.0,"(-16, 16]"
17.221066065053947,5.0,"(-16, 16]"
2835.0333333333338,5.0,"(-16, 16]"
3482.103076923077,5.0,"(-16, 16]"
-980.5,5.0,"(-16, 16]"
-58.420168067226776,5.0,"(-16, 16]"
-1475.916666666667,5.0,"(-16, 16]"
-452.27272727272754,5.0,"(-16, 16]"
-1457.1739130434785,5.0,"(-16, 16]"
964.7136752136753,5.0,"(-16, 16]"
368.5704667837777,5.0,"(-16, 16]"
2060.233974358974,6.0,"(-16, 16]"
-4174.428571428573,6.0,"(-16, 16]"
1328.6507936507935,6.0,"(-16, 16]"
1248.7578461176245,6.0,"(-16, 16]"
-3.534090909090992,6.0,"(-16, 16]"
-2557.1809517332103,6.0,"(-16, 16]"
-399.98928683695794,6.0,"(-16, 16]"
2708.74358974359,6.0,"(-16, 16]"
-2290.714285714285,6.0,"(-16, 16]"
255.44210526315786,6.0,"(-16, 16]"
-482.3436507354963,6.0,"(-16, 16]"
-542.8000000000002,6.0,"(-16, 16]"
-1690.5192307692307,6.0,"(-16, 16]"
-336.69478157221835,6.0,"(-16, 16]"
171.16176470588292,6.0,"(-16, 16]"
4871.653846153846,6.0,"(-16, 16]"
606.2431232483004,6.0,"(-16, 16]"
-588.0148124158668,6.0,"(-16, 16]"
-943.125,6.0,"(-16, 16]"
-2612.142857142857,6.0,"(-16, 16]"
5998.4739697263985,6.0,"(-16, 16]"
-4246.323868160343,6.0,"(-16, 16]"
693.1010101010103,6.0,"(-16, 16]"
875.5989010989015,6.0,"(-16, 16]"
1719.0285714285721,6.0,"(-16, 16]"
1556.5463071042411,6.0,"(-16, 16]"
5559.320972695999,6.0,"(-16, 16]"
-2148.8469565217392,6.0,"(-16, 16]"
-2869.4231578947365,6.0,"(-16, 16]"
656.5034298619727,6.0,"(-16, 16]"
3210.476190476191,6.0,"(-16, 16]"
-1216.088235294118,6.0,"(-16, 16]"
-241.19047619047612,6.0,"(-16, 16]"
-773.1530879131527,6.0,"(-16, 16]"
1049.6220807705217,6.0,"(-16, 16]"
1137.6785714285716,6.0,"(-16, 16]"
1647.0510312029526,6.0,"(-16, 16]"
1396.2986644702194,6.0,"(-16, 16]"
-2233.138461538462,6.0,"(-16, 16]"
-6374.675982161209,6.0,"(-16, 16]"
1581.225369835,6.0,"(-16, 16]"
-1251.5211018923992,6.0,"(-16, 16]"
24.560606060606002,6.0,"(-16, 16]"
-67.88888888888869,6.0,"(-16, 16]"
-1463.2208787615039,6.0,"(-16, 16]"
3954.791666666666,6.0,"(-16, 16]"
2283.173076923077,6.0,"(-16, 16]"
-2275.653320314375,6.0,"(-16, 16]"
2059.0,6.0,"(-16, 16]"
1783.0,6.0,"(-16, 16]"
-1879.0714285714284,6.0,"(-16, 16]"
1593.6999999999996,6.0,"(-16, 16]"
-3853.5745454545454,6.0,"(-16, 16]"
2392.0,7.0,"(-16, 16]"
-990.1568435899107,7.0,"(-16, 16]"
2241.3076923076924,7.0,"(-16, 16]"
113.32130864366718,7.0,"(-16, 16]"
-5525.8943405170285,7.0,"(-16, 16]"
-970.5129870129872,7.0,"(-16, 16]"
-287.4000000000001,7.0,"(-16, 16]"
-413.34558823529403,7.0,"(-16, 16]"
2823.7058823529414,7.0,"(-16, 16]"
-9274.769658624784,7.0,"(-16, 16]"
-3539.54168171,7.0,"(-16, 16]"
1390.191309131459,7.0,"(-16, 16]"
-131.0488484645839,7.0,"(-16, 16]"
-6036.0,7.0,"(-16, 16]"
-9317.332307692308,7.0,"(-16, 16]"
-799.3264357107691,7.0,"(-16, 16]"
-2329.8622067123792,7.0,"(-16, 16]"
2932.547826086957,7.0,"(-16, 16]"
299.36263736263714,7.0,"(-16, 16]"
-4516.924999999998,7.0,"(-16, 16]"
5096.620869565218,7.0,"(-16, 16]"
192.60769230769074,7.0,"(-16, 16]"
1567.8999999999994,7.0,"(-16, 16]"
745.5128205128203,7.0,"(-16, 16]"
-1466.1180124223602,7.0,"(-16, 16]"
1734.763636363636,7.0,"(-16, 16]"
-1628.5277777777774,7.0,"(-16, 16]"
-3516.1111111111113,7.0,"(-16, 16]"
-375.317894736842,7.0,"(-16, 16]"
-3172.972307692308,7.0,"(-16, 16]"
1039.4605263157896,7.0,"(-16, 16]"
67.47115384615427,7.0,"(-16, 16]"
1194.5972263353588,7.0,"(-16, 16]"
977.2531495074504,7.0,"(-16, 16]"
-1352.0727824977002,7.0,"(-16, 16]"
-1932.5818580032687,7.0,"(-16, 16]"
-2288.340909090909,7.0,"(-16, 16]"
-1501.5200000000007,7.0,"(-16, 16]"
974.1731601731605,7.0,"(-16, 16]"
920.230417399462,7.0,"(-16, 16]"
18393.897435897437,7.0,"(-16, 16]"
-3541.84,7.0,"(-16, 16]"
-1540.3200000000006,7.0,"(-16, 16]"
-1383.797435897437,8.0,"(-16, 16]"
-5413.583333333333,8.0,"(-16, 16]"
919.5358416895621,8.0,"(-16, 16]"
-1172.2963636363636,8.0,"(-16, 16]"
1519.1899999999994,8.0,"(-16, 16]"
-2397.522727272728,8.0,"(-16, 16]"
-4083.878787878787,8.0,"(-16, 16]"
1966.0970110227145,8.0,"(-16, 16]"
-989.6351388254584,8.0,"(-16, 16]"
268.28769230769194,8.0,"(-16, 16]"
-73.49499999999989,8.0,"(-16, 16]"
-1670.25,8.0,"(-16, 16]"
-168.66666666666652,8.0,"(-16, 16]"
1906.2625000000005,8.0,"(-16, 16]"
-2380.175667558885,8.0,"(-16, 16]"
-585.3686956521742,8.0,"(-16, 16]"
-968.3500000000003,8.0,"(-16, 16]"
1111.2368421052631,8.0,"(-16, 16]"
-1324.4583333333335,8.0,"(-16, 16]"
-1092.2207877301669,8.0,"(-16, 16]"
1485.208333333334,8.0,"(-16, 16]"
-138.0870632586666,8.0,"(-16, 16]"
-3737.022263077733,8.0,"(-16, 16]"
5878.710918720307,8.0,"(-16, 16]"
-16.044117647058552,8.0,"(-16, 16]"
4280.5,8.0,"(-16, 16]"
1802.4750000000006,8.0,"(-16, 16]"
-1145.209486166008,8.0,"(-16, 16]"
-1918.4775641025644,8.0,"(-16, 16]"
3127.291666666666,8.0,"(-16, 16]"
-1748.29130676368,8.0,"(-16, 16]"
1234.5199999999995,8.0,"(-16, 16]"
2625.445580775741,8.0,"(-16, 16]"
3317.100000000001,8.0,"(-16, 16]"
1061.7777777777774,8.0,"(-16, 16]"
-3973.32,8.0,"(-16, 16]"
-2244.3030303030305,8.0,"(-16, 16]"
5684.692307692309,8.0,"(-16, 16]"
-935.936363636364,8.0,"(-16, 16]"
5511.357142857143,8.0,"(-16, 16]"
3445.077281907817,8.0,"(-16, 16]"
-2746.958333333333,8.0,"(-16, 16]"
2421.727272727273,9.0,"(-16, 16]"
10482.75,9.0,"(-16, 16]"
1524.9542857142858,9.0,"(-16, 16]"
-1950.9848455983333,9.0,"(-16, 16]"
697.25,9.0,"(-16, 16]"
-2329.091228070176,9.0,"(-16, 16]"
-737.6058093401742,9.0,"(-16, 16]"
-6330.266666666666,9.0,"(-16, 16]"
-3791.444444444444,9.0,"(-16, 16]"
-2058.8,9.0,"(-16, 16]"
-1880.6850000000006,9.0,"(-16, 16]"
3744.011381001847,9.0,"(-16, 16]"
782.8352030297892,9.0,"(-16, 16]"
-3758.506072874494,9.0,"(-16, 16]"
-716.6755555555555,9.0,"(-16, 16]"
58.90220286033354,9.0,"(-16, 16]"
-1428.2380952380954,9.0,"(-16, 16]"
-166.0,9.0,"(-16, 16]"
-1636.457758583335,9.0,"(-16, 16]"
-18.875,9.0,"(-16, 16]"
4875.4961301630765,9.0,"(-16, 16]"
952.286153846154,9.0,"(-16, 16]"
4449.61111111111,9.0,"(-16, 16]"
1034.436363636364,9.0,"(-16, 16]"
199.0,9.0,"(-16, 16]"
-1585.1704545454545,9.0,"(-16, 16]"
-251.7559523809523,9.0,"(-16, 16]"
133.66666666666606,9.0,"(-16, 16]"
494.8303437411523,9.0,"(-16, 16]"
3030.3342578342363,9.0,"(-16, 16]"
1506.388888888889,9.0,"(-16, 16]"
7509.502347127863,9.0,"(-16, 16]"
1288.6604278074865,9.0,"(-16, 16]"
3260.1663079773402,9.0,"(-16, 16]"
-1744.9853259247614,9.0,"(-16, 16]"
2687.7,9.0,"(-16, 16]"
97.28307692307726,9.0,"(-16, 16]"
-3409.505882352941,9.0,"(-16, 16]"
2795.888888888889,9.0,"(-16, 16]"
5247.148812765197,9.0,"(-16, 16]"
-1972.2779095939768,9.0,"(-16, 16]"
-2289.309520380455,9.0,"(-16, 16]"
758.3421052631575,9.0,"(-16, 16]"
689.730769230769,9.0,"(-16, 16]"
-2979.0897836538456,9.0,"(-16, 16]"
2491.944444444445,9.0,"(-16, 16]"
731.7514197986708,9.0,"(-16, 16]"
-3512.0263157894733,9.0,"(-16, 16]"
-2601.833333333333,9.0,"(-16, 16]"
-92.8000000000002,9.0,"(-16, 16]"
-1511.090909090909,9.0,"(-16, 16]"
10479.983333333334,9.0,"(-16, 16]"
-533.7500000000006,9.0,"(-16, 16]"
969.8571428571432,9.0,"(-16, 16]"
-531.8579545454545,9.0,"(-16, 16]"
-567.996212121212,9.0,"(-16, 16]"
3913.733333333333,9.0,"(-16, 16]"
144.85714285714266,9.0,"(-16, 16]"
339.07142857142844,9.0,"(-16, 16]"
1150.7910114351496,9.0,"(-16, 16]"
777.041666666667,9.0,"(-16, 16]"
-727.4210526315786,9.0,"(-16, 16]"
-456.1363636363635,9.0,"(-16, 16]"
-4015.122910508923,9.0,"(-16, 16]"
-2561.179487179487,9.0,"(-16, 16]"
2024.4279176201367,9.0,"(-16, 16]"
4577.740576177999,9.0,"(-16, 16]"
4375.833333333333,9.0,"(-16, 16]"
3719.128205128205,9.0,"(-16, 16]"
4619.720794020865,9.0,"(-16, 16]"
1437.9411764705883,10.0,"(-16, 16]"
1583.4425770308123,10.0,"(-16, 16]"
-290.60000000000036,10.0,"(-16, 16]"
1555.7999136398005,10.0,"(-16, 16]"
-28.698412698412536,10.0,"(-16, 16]"
-2019.7423022458847,10.0,"(-16, 16]"
-73.93280632411006,10.0,"(-16, 16]"
-1049.0,10.0,"(-16, 16]"
-1659.6875,10.0,"(-16, 16]"
-557.8315387819293,10.0,"(-16, 16]"
1861.6111111111115,10.0,"(-16, 16]"
1811.455907476337,10.0,"(-16, 16]"
-637.0522239797419,10.0,"(-16, 16]"
3449.16408252836,10.0,"(-16, 16]"
-914.2048207201732,10.0,"(-16, 16]"
1098.0473327638333,10.0,"(-16, 16]"
640.4615384615381,10.0,"(-16, 16]"
1159.462760415332,10.0,"(-16, 16]"
4492.8,10.0,"(-16, 16]"
2054.6725882663386,10.0,"(-16, 16]"
1013.6909090909094,10.0,"(-16, 16]"
926.533268213,10.0,"(-16, 16]"
418.80458515998123,10.0,"(-16, 16]"
214.98769123966667,10.0,"(-16, 16]"
3172.9743589743593,10.0,"(-16, 16]"
2024.5762476387147,10.0,"(-16, 16]"
-1046.663910465582,10.0,"(-16, 16]"
1048.9818181818182,10.0,"(-16, 16]"
1242.315789473685,10.0,"(-16, 16]"
5534.933846153846,10.0,"(-16, 16]"
1249.1762820512822,10.0,"(-16, 16]"
-661.8823529411766,10.0,"(-16, 16]"
-1381.9519230769226,10.0,"(-16, 16]"
2369.9953846153853,10.0,"(-16, 16]"
3720.333333333334,10.0,"(-16, 16]"
481.1999999999999,10.0,"(-16, 16]"
3682.8989898989903,10.0,"(-16, 16]"
286.21428571428584,10.0,"(-16, 16]"
-2287.065217391304,10.0,"(-16, 16]"
-190.8287217911111,10.0,"(-16, 16]"
-428.6446078431373,10.0,"(-16, 16]"
651.3684210526318,10.0,"(-16, 16]"
5244.836538461538,10.0,"(-16, 16]"
900.4876923076927,10.0,"(-16, 16]"
88.61111111111109,10.0,"(-16, 16]"
10335.591666666664,11.0,"(-16, 16]"
-7397.965,11.0,"(-16, 16]"
261.02943641094726,11.0,"(-16, 16]"
-1261.1422222222227,11.0,"(-16, 16]"
870.8743379868965,11.0,"(-16, 16]"
-1750.7222222222226,11.0,"(-16, 16]"
467.6923076923077,11.0,"(-16, 16]"
-194.3470588235293,11.0,"(-16, 16]"
-4420.9904761904745,11.0,"(-16, 16]"
-975.2564102564107,11.0,"(-16, 16]"
-2656.708333333333,11.0,"(-16, 16]"
-889.0279720279723,11.0,"(-16, 16]"
-657.6666666666667,11.0,"(-16, 16]"
-138.77000000000044,11.0,"(-16, 16]"
-2951.469880472304,11.0,"(-16, 16]"
-863.2538461538461,11.0,"(-16, 16]"
-5082.846153846154,11.0,"(-16, 16]"
299.1190476190477,11.0,"(-16, 16]"
836.8035714285717,11.0,"(-16, 16]"
-3338.76,11.0,"(-16, 16]"
-1324.038461538461,11.0,"(-16, 16]"
497.0,11.0,"(-16, 16]"
3710.9375,11.0,"(-16, 16]"
1843.36,11.0,"(-16, 16]"
-29.66666666666652,11.0,"(-16, 16]"
290.25217391304335,11.0,"(-16, 16]"
-397.93888888888887,11.0,"(-16, 16]"
1368.4876923076918,11.0,"(-16, 16]"
-1588.875,11.0,"(-16, 16]"
-2372.5733333333333,11.0,"(-16, 16]"
528.0082353395246,11.0,"(-16, 16]"
698.7284695202907,11.0,"(-16, 16]"
790.887351778656,11.0,"(-16, 16]"
-1434.7222222222224,11.0,"(-16, 16]"
-655.8452380952385,12.0,"(-16, 16]"
589.4102564102559,12.0,"(-16, 16]"
1064.1984615384606,12.0,"(-16, 16]"
166.09790209790208,12.0,"(-16, 16]"
573.1869187795455,12.0,"(-16, 16]"
-457.6666666666665,12.0,"(-16, 16]"
-397.8986013986014,12.0,"(-16, 16]"
2190.04,12.0,"(-16, 16]"
-1123.4708062779637,12.0,"(-16, 16]"
856.8243967068,12.0,"(-16, 16]"
-19993.4502343756,12.0,"(-16, 16]"
825.4326415120809,12.0,"(-16, 16]"
1862.5124716246319,12.0,"(-16, 16]"
-897.2435897435888,12.0,"(-16, 16]"
-315.0761904761912,12.0,"(-16, 16]"
484.6666666666665,12.0,"(-16, 16]"
1418.8278985507238,12.0,"(-16, 16]"
2344.932327365584,12.0,"(-16, 16]"
1.6499999999996362,12.0,"(-16, 16]"
4963.6799999999985,12.0,"(-16, 16]"
782.4148325716956,12.0,"(-16, 16]"
554.1165329545652,12.0,"(-16, 16]"
-2070.833333333333,12.0,"(-16, 16]"
-2373.419130434783,12.0,"(-16, 16]"
-7069.666666666666,12.0,"(-16, 16]"
1786.0,12.0,"(-16, 16]"
4968.883333333333,12.0,"(-16, 16]"
187.81636363636426,12.0,"(-16, 16]"
3637.5769230769233,12.0,"(-16, 16]"
-13502.25,12.0,"(-16, 16]"
-589.3499999999998,12.0,"(-16, 16]"
-1848.958333333333,12.0,"(-16, 16]"
1097.7518068931668,12.0,"(-16, 16]"
192.0571428571429,12.0,"(-16, 16]"
2398.803418803419,12.0,"(-16, 16]"
-1397.7135823582644,12.0,"(-16, 16]"
-187.844696969697,12.0,"(-16, 16]"
3064.0243478260877,12.0,"(-16, 16]"
42.62217194570076,12.0,"(-16, 16]"
693.166666666667,12.0,"(-16, 16]"
1134.54,12.0,"(-16, 16]"
-520.113636363636,12.0,"(-16, 16]"
-1193.1333333333334,12.0,"(-16, 16]"
-3970.5,12.0,"(-16, 16]"
-726.2607344569342,12.0,"(-16, 16]"
-481.21739130434753,12.0,"(-16, 16]"
1838.2929061784894,12.0,"(-16, 16]"
4533.55998535,12.0,"(-16, 16]"
-884.5192307692305,12.0,"(-16, 16]"
-569.8044189463008,12.0,"(-16, 16]"
327.0,12.0,"(-16, 16]"
-837.6184615384618,13.0,"(-16, 16]"
-2595.211462450593,13.0,"(-16, 16]"
-5541.119999999999,13.0,"(-16, 16]"
3655.207692307691,13.0,"(-16, 16]"
1356.4444444444443,13.0,"(-16, 16]"
462.3227272727274,13.0,"(-16, 16]"
1275.2633048150285,13.0,"(-16, 16]"
-4340.5,13.0,"(-16, 16]"
-777.9892307692309,13.0,"(-16, 16]"
-4108.2307692307695,13.0,"(-16, 16]"
-348.68873179818183,13.0,"(-16, 16]"
-2731.232727272727,13.0,"(-16, 16]"
-2085.1153846153848,13.0,"(-16, 16]"
1357.1785714285716,13.0,"(-16, 16]"
-1298.1310160427809,13.0,"(-16, 16]"
-629.391304347826,13.0,"(-16, 16]"
-397.0,13.0,"(-16, 16]"
1195.6015037593986,13.0,"(-16, 16]"
-1432.8023681675006,13.0,"(-16, 16]"
-2492.296886443941,13.0,"(-16, 16]"
-1662.2947368421044,13.0,"(-16, 16]"
-164.28620572611817,13.0,"(-16, 16]"
3592.6250000000005,13.0,"(-16, 16]"
5289.005016722409,13.0,"(-16, 16]"
3741.35,13.0,"(-16, 16]"
-5976.115384615385,13.0,"(-16, 16]"
3133.0877916993236,13.0,"(-16, 16]"
113.55555555555564,13.0,"(-16, 16]"
-2363.498461538461,13.0,"(-16, 16]"
865.2409420289861,13.0,"(-16, 16]"
-371.79285714285743,13.0,"(-16, 16]"
7659.401709401709,13.0,"(-16, 16]"
-1589.67,13.0,"(-16, 16]"
1233.2477213355915,13.0,"(-16, 16]"
-1817.9828571428573,13.0,"(-16, 16]"
365.0317907325834,13.0,"(-16, 16]"
4301.238807090513,13.0,"(-16, 16]"
5906.462184873952,13.0,"(-16, 16]"
-605.290769230769,13.0,"(-16, 16]"
-2036.678899030957,13.0,"(-16, 16]"
-3215.133333333333,13.0,"(-16, 16]"
2229.885714285715,13.0,"(-16, 16]"
970.9206349206343,13.0,"(-16, 16]"
1933.840799968333,13.0,"(-16, 16]"
-2697.4285714285706,14.0,"(-16, 16]"
-5543.277777777777,14.0,"(-16, 16]"
-2787.5,14.0,"(-16, 16]"
-441.6538461538462,14.0,"(-16, 16]"
-688.1575757575757,14.0,"(-16, 16]"
1300.7735314020165,14.0,"(-16, 16]"
8.710286823855313,14.0,"(-16, 16]"
-825.958333333333,14.0,"(-16, 16]"
-576.247692307692,14.0,"(-16, 16]"
-319.3199999999997,14.0,"(-16, 16]"
-3158.8711111111115,14.0,"(-16, 16]"
-788.666666666667,14.0,"(-16, 16]"
-1846.3,14.0,"(-16, 16]"
-690.2857142857138,14.0,"(-16, 16]"
841.1599999999999,14.0,"(-16, 16]"
-499.22222222222223,14.0,"(-16, 16]"
91.22176106533335,14.0,"(-16, 16]"
140.03048212453132,14.0,"(-16, 16]"
-237.280303030303,14.0,"(-16, 16]"
105.8000000000002,14.0,"(-16, 16]"
-1159.2222222222215,14.0,"(-16, 16]"
8295.625546740324,14.0,"(-16, 16]"
-144.78787878787898,14.0,"(-16, 16]"
1106.664615384615,14.0,"(-16, 16]"
934.8181818181821,14.0,"(-16, 16]"
-3403.0494531268,14.0,"(-16, 16]"
1582.8666666666668,14.0,"(-16, 16]"
-1180.4257142857132,14.0,"(-16, 16]"
470.9149923363684,14.0,"(-16, 16]"
5024.388969688559,14.0,"(-16, 16]"
-996.89088866964,14.0,"(-16, 16]"
69.96348415852026,14.0,"(-16, 16]"
-360.90909090909105,15.0,"(-16, 16]"
-561.0661538461545,15.0,"(-16, 16]"
982.4783333333336,15.0,"(-16, 16]"
3628.1057692307695,15.0,"(-16, 16]"
701.3984833323748,15.0,"(-16, 16]"
-648.3510221357164,15.0,"(-16, 16]"
-629.935064935065,15.0,"(-16, 16]"
-2418.024897634085,15.0,"(-16, 16]"
-4456.361578557018,15.0,"(-16, 16]"
6118.6,15.0,"(-16, 16]"
-2754.44,15.0,"(-16, 16]"
-2184.3553929736445,15.0,"(-16, 16]"
190.79047619047557,15.0,"(-16, 16]"
-5077.382681479557,15.0,"(-16, 16]"
-672.4000000000002,15.0,"(-16, 16]"
-543.2459480271241,15.0,"(-16, 16]"
4339.336538461539,15.0,"(-16, 16]"
3479.7866666666664,15.0,"(-16, 16]"
-3753.967412156617,15.0,"(-16, 16]"
1722.6538461538455,15.0,"(-16, 16]"
587.6862745098032,15.0,"(-16, 16]"
4025.076923076924,15.0,"(-16, 16]"
729.1931858065,15.0,"(-16, 16]"
1849.952991452992,15.0,"(-16, 16]"
-2758.916666666667,15.0,"(-16, 16]"
1369.5952380952385,15.0,"(-16, 16]"
-218.16666666666612,15.0,"(-16, 16]"
2001.5199999999993,15.0,"(-16, 16]"
6281.574789238075,15.0,"(-16, 16]"
-2877.205400679056,15.0,"(-16, 16]"
2186.0476190476197,15.0,"(-16, 16]"
-1159.0,15.0,"(-16, 16]"
-1104.9210526315787,15.0,"(-16, 16]"
-717.5,15.0,"(-16, 16]"
1683.1722412089985,15.0,"(-16, 16]"
-527.5492691256442,15.0,"(-16, 16]"
-2140.5789473684213,15.0,"(-16, 16]"
-2164.8090087896667,15.0,"(-16, 16]"
-423.28166666666635,15.0,"(-16, 16]"
-498.2416450213996,15.0,"(-16, 16]"
-1684.1439393939395,15.0,"(-16, 16]"
489.8333333333335,16.0,"(-16, 16]"
-1748.0708333333332,16.0,"(-16, 16]"
-1440.3726315789474,16.0,"(-16, 16]"
-218.99178669999992,16.0,"(-16, 16]"
